Firm Name,CRD Number,AUM (Millions),Website
GOOD SPRINGS CAPITAL LP,326803,610.74,"https://goodspringscap.com/, https://www.linkedin.com/company/good-springs-capital/about/"
"NINE THIRTY CAPITAL MANAGEMENT, LLC",130545,609.29,HTTP://WWW.930CAPITAL.COM/
SPIRE CAPITAL MANAGEMENT LLC,161581,605.36,"HTTPs://SPIRECAPITAL.COM, https://www.linkedin.com/company/spire-capital-partners/"
"MAYTUS CAPITAL MANAGEMENT, LLC",288640,597.81,"https://www.linkedin.com/company/maytus-capital-management-llc/about/, https://maytuscapital.com/"
G2 INVESTMENT PARTNERS MANAGEMENT LLC,163921,594.24,"HTTPS://TWITTER.COM/G2IPARTNERS, https://www.G2IPartners.com, https://www.linkedin.com/company/g2-investment-partners"
ALIGNMENT GROWTH MANAGEMENT LLC,319136,593.2,"https://alignmentgrowth.com/, https://www.linkedin.com/company/alignment-growth, https://medium.com/@AlignmentGrowth"
FAROL INVESTMENT ADVISERS LP,166565,592.4,"HTTPS://WWW.LINKEDIN.COM/COMPANY/FAROL-ASSET-MANAGEMENT-LP/, HTTP://WWW.FAROLAM.COM"
"HARSPRING CAPITAL MANAGEMENT, LLC",170882,589.77,N/A
"PRELUDE GROWTH PARTNERS MANAGEMENT COMPANY, LLC",293249,589.76,"https://preludegrowth.com/, https://www.linkedin.com/company/prelude-growth-partners/"
"MB GLOBAL ADVISERS, LLC",166823,589.54,"HTTPS://WWW.LINKEDIN.COM/COMPANY/MB-GLOBAL-PARTNERS, HTTP://WWW.MBGLOBALPARTNERS.COM"
"JORDAN/ZALAZNICK ADVISERS, INC.",160932,587.15,"HTTP://WWW.JZPARTNERS.COM, HTTP://WWW.JZIEUROPE.COM"
LEVCO CAPITAL LP,161117,585.0,N/A
KARYA CAPITAL MANAGEMENT LLC,160413,582.43,N/A
ATW PARTNERS LLC,283146,581.15,"http://linkedin.com/company/atw-partners-llc/about/, HTTPS://WWW.ATWPARTNERS.COM"
"ENTRYPOINT CAPITAL, LLC",313946,578.04,"https://entrypointcap.com/, https://www.linkedin.com/company/entrypointcap"
"AXIAL READE CAPITAL, LP",301386,576.67,"https://www.axialreade.com/, https://www.linkedin.com/company/axial-reade-capital/about/"
NOMURA ASSET MANAGEMENT U.S.A. INC,108222,576.31,https://www.nomura.com/nam-usa/
UNTITLED INVESTMENTS LP,306357,574.01,"https://www.linkedin.com/company/untitled-investments/about/, https://www.untitledinvestments.com/"
"MSP SPORTS ADVISORS, LLC",311037,565.64,http://mspsportscapital.com/
ALIGHT CAPITAL MANAGEMENT LP,174705,559.01,https://www.alightcapital.com/
SPRUCE STREET CAPITAL LP,333213,555.9,https://www.linkedin.com/company/spruce-street-capital-lp/
BRIDGER MANAGEMENT LLC,160738,553.41,"HTTPS://WWW.BRIDGERCAPITAL.COM, https://www.linkedin.com/company/bridger-management-llc/"
TURNBRIDGE RE FUND MANAGEMENT COMPANY I LLC,291631,552.74,"http://www.turnbridgeeq.com/, https://www.linkedin.com/company/turnbridge-equities/about/"
GARNET CREDIT MANAGEMENT LLC,334755,552.41,Http://www.garnetcredit.com
TERRAMONT INFRASTRUCTURE MANAGEMENT LLC,317282,549.91,"HTTPS://terramontinfra.com, https://www.linkedin.com/company/terramont-infrastructure/"
SARAZA MANAGEMENT LP,317572,547.44,https://www.sarazamgmt.com
"CATALUR CAPITAL MANAGEMENT, LP",307830,547.27,N/A
"NORTH ISLAND VENTURES, LLC",309291,544.78,"https://X.com/NorthIslandVC, https://www.linkedin.com/company/north-island-ventures/, https://www.logosfund.io, https://www.northisland.ventures/"
SHERBORNE INVESTORS MANAGEMENT LP,160178,541.42,HTTP://WWW.SHERBORNEINVESTORS.COM
REPUBLIC CAPITAL ADVISER LLC,316437,537.68,"http://republiccapital.co, https://angel.co/republic/syndicate, https://www.linkedin.com/company/republic-capital/mycompany/, https://x.com/_rcapital_, https://republiccapital.medium.com/"
BAYBERRY CAPITAL PARTNERS LP,300381,533.43,"HTTPS://BAYBERRYCP.COM, HTTPS://BAYBERRYCAPITALPARTNERSLP.COM, https://www.linkedin.com/company/bayberry-capital-partners-lp"
AXON CAPITAL LP,158281,533.32,"HTTP://TPGAXON.COM, HTTP://AXONCAP.COM, https://www.linkedin.com/company/axoncap/about/"
PEMBROOK CAPITAL MANAGEMENT LLC,161420,532.09,HTTP://WWW.PEMBROOKGROUP.COM
"NEW SILK ROUTE ADVISORS, L.P.",161339,528.9,"HTTPS://WWW.LINKEDIN.COM/COMPANY/NEW-SILK-ROUTE/ABOUT/, HTTP://WWW.NSRPARTNERS.COM"
PARAMOUNT GROUP REAL ESTATE ADVISOR LLC,161324,528.51,HTTP://WWW.PGRE.COM
"BEACONLIGHT CAPITAL, LLC",158390,528.47,"HTTPS://WWW.LINKEDIN.COM/COMPANY/BEACONLIGHT-CAPITAL/, HTTPS://WWW.BEACONLIGHTCAP.COM/"
"ABR DYNAMIC FUNDS, LLC",171847,526.85,"HTTP://WWW.ABRFUNDS.COM, HTTP://WWW.ABRDYNAMICFUNDS.COM"
"4X4 CAPITAL, LLC",316647,524.32,"https://www.linkedin.com/company/4x4capital/, https://4x4capital.com/"
"WASSERSTEIN DEBT OPPORTUNITIES MANAGEMENT, LP",286158,522.28,"HTTP://WWW.WASSERCO.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/WASSERSTEIN-DEBT-OPPORTUNITIES"
CM INVESTMENT PARTNERS LLC,168941,520.33,N/A
PACT CAPITAL LLC,333871,520.0,"https://pactcapitalpartners.com/, https://www.linkedin.com/company/pact-capital-partners/"
LIONSTONE CAPITAL MANAGEMENT LLC,157603,519.76,N/A
OFF ROAD CAPITAL MANAGEMENT LLC,285344,518.14,HTTP://OFFROADCAPITALPARTNERS.COM/
"LINCOLNSHIRE MANAGEMENT, INC.",157144,515.99,"HTTP://WWW.LINCOLNSHIREMGMT.COM, HTTP://WWW.LINKEDIN.COM/COMPANY/LINCOLNSHIRE-MANAGEMENT"
"VICTOR CAPITAL PARTNERS MANAGEMENT COMPANY, LP",313929,513.22,"https://www.linkedin.com/company/victor-capital-partners/about/, https://www.victorcapitalpartners.com"
SYCALE ADVISORS (NY) LLC,168204,512.66,"http://sycale.com/, https://www.linkedin.com/company/sycale-advisors/about/"
"TENERE CAPITAL, LLC",312441,512.37,http://www.tenerecapital.com
PAINSWICK CAPITAL MANAGEMENT LP,333644,511.15,"https://www.painswickcapital.com/, https://www.linkedin.com/company/painswick-capital/"
ANTHEMIS CAPITAL MANAGERS (AMERICAS) LLC,323376,510.45,"HTTPS://WWW.TWITTER.COM/ANTHEMIS, HTTPS://WWW.INSTAGRAM.COM/ANTHEMISGROUP, HTTPS://WWW.YOUTUBE.COM/ANTHEMISGROUP, HTTP://WWW.ANTHEMIS.COM/, HTTPS://WWW.FACEBOOK.COM/ANTHEMISGROUP, HTTPS://WWW.PERISCOPE.TV/ANTHEMISGROUP, HTTPS://WWW.MEDIUM.COM/ANTHEMIS-INSIGHTS, HTTPS://WWW.SLIDESHARE.NET/ANTHEMISGROUP, HTTPS://WWW.LINKEDIN.COM/COMPANY-BETA/1342997/"
HURRICANE CAPITAL ADVISORS LLC,314749,510.39,"https://hurricanecapital.io/, https://www.linkedin.com/company/hurricanecap/"
NINE MASTS CAPITAL ADVISERS LLC,322775,508.74,HTTP://WWW.NINEMASTS.COM
POLUS CAPITAL MANAGEMENT (US) INC.,323283,508.38,"https://www.linkedin.com/company/polus-capital-management/, http://www.poluscapital.com"
"MEP CAPITAL MANAGEMENT, LLC",304299,507.3,"https://www.linkedin.com/company/mep-capital, https://www.mepcap.com, https://medium.com/mepcapital"
HYPERION CAPITAL ADVISORS LP,304230,505.93,N/A
LOOM CAPITAL MANAGEMENT LLC,174093,505.76,https://www.loomcapital.com/
TURNSPIRE CAPITAL PARTNERS LLC,311053,504.42,"https://www.turnspirecap.com/, https://www.linkedin.com/company/turnspire-capital-partners"
SPX CAPITAL MANAGEMENT LLC,297944,500.0,"https://www.linkedin.com/company/spx-capital/, https://www.spxcapital.com/"
"EMET CAPITAL MANAGEMENT, LLC",167047,499.25,HTTP://WWW.EMETCAP.COM
"EDGE FOCUS CAPITAL MANAGEMENT, LLC",309884,497.77,"https://www.linkedin.com/company/edge-focus-partners, http://www.edgefocuspartners.com"
BRANT POINT INVESTMENT MANAGEMENT LLC,157572,495.94,N/A
MATRIX PRIVATE CAPITAL GROUP LLC,285531,494.91,"HTTP://WWW.MATRIXPCG.COM, https://www.linkedin.com/company/matrixpcg/"
9YARDS CAPITAL MANAGEMENT LP,299727,494.89,"https://9yards.vc/, https://www.linkedin.com/company/9yards-capital/, https://twitter.com/9yardscapital/, https://medium.com/9yards/"
"FIREBIRD MANAGEMENT, LLC",136559,494.66,HTTP://WWW.FBIRD.COM
RIPOSTE CAPITAL LLC,322217,494.13,"https://ripostecapital.org/, https://ripostecapital.com/"
"JONES ROAD CAPITAL MANAGEMENT, L.P.",296822,493.49,HTTP://WWW.JONESROAD.COM
"CH GLOBAL CAPITAL MANAGEMENT, LLC",283431,490.57,"https://www.linkedin.com/company/ch-global-capital/, https://chglobalcapital.com/"
"DG CAPITAL MANAGEMENT, LLC",157258,489.38,"https://www.linkedin.com/company/dg-capital-management-llc/about/, HTTP://WWW.DGCAPITALMGMT.COM"
"A.W. JONES ADVISORS, LLC",161260,487.76,"HTTP://WWW.AWJONES.COM, HTTP://WWW.LINKEDIN.COM/COMPANY/A.W.JONES"
"TWO ROADS PARTNERS MANAGEMENT, LP",326470,487.59,"https://tworoads.com/, https://www.linkedin.com/company/two-roads-partners/mycompany/"
SETPOINT MANAGEMENT LLC,328702,483.46,https://setpointcapital.com
"PING CAPITAL MANAGEMENT, INC.",308358,482.18,"HTTP://WWW.PINGFINANCIAL.COM, https://www.linkedin.com/company/ping-capital-management-ltd/about/"
ONYXPOINT GLOBAL MANAGEMENT LP,288356,481.28,"HTTPS://WWW.LINKEDIN.COM/COMPANY/ONYXPOINTGLOBAL/, HTTP://WWW.ONYXPOINTGLOBAL.COM"
BELLTOWER PARTNERS LLC,333385,477.7,"https://belltowerpartners.com/, https://www.linkedin.com/company/belltower-partnersllc/"
"CLOSED LOOP PARTNERS, LLC",307079,477.15,"https://twitter.com/LoopFund, https://www.linkedin.com/company/closed-loop-partners, https://www.closedlooppartners.com"
"ENDICOTT CAPITAL MANAGEMENT, L.L.C.",308447,476.23,"https://www.endicottgp.com, https://linkedin.com/company/endicott-capital"
KAIN CAPITAL LLC,315669,476.01,"https://www.linkedin.com/company/kain-capital-llc, https://www.kaincap.com"
HORIKO CAPITAL MANAGEMENT LLC,126343,475.06,HTTP://WWW.HORIKOCAPITAL.COM/
"HUDSON HILL CAPITAL MANAGEMENT, LLC",316815,474.27,"https://www.hudsonhillcapital.com, https://www.linkedin.com/company/hudsonhillcapital/about/"
BROAD SKY PARTNERS LLC,317966,472.93,"https://www.broadskypartners.com/, https://www.linkedin.com/company/broad-sky-partners/"
PETER KIMMELMAN ASSET MANAGEMENT LP,133302,472.31,N/A
"CASTLE HARLAN, INC.",158106,471.11,"HTTPS://WWW.CASTLEHARLAN.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/CASTLE-HARLAN/, HTTPS://WWW.LINKEDIN.COM/COMPANY/BRANFORD-CASTLE-PARTNERS/, HTTPS://WWW.BRANFORDCASTLE.COM/"
CHESAPEAKE ASSET MANAGEMENT LLC,108994,468.79,"HTTP://WWW.CHESMAN.COM, https://www.linkedin.com/company/11865541"
"ROTHSCHILD CAPITAL PARTNERS, LLC",161688,467.8,"https://www.linkedin.com/company/rothschild-capital-partners/about/, https://www.rothcap.com"
NEW LEAF VENTURE PARTNERS LLC,163897,465.07,"HTTPS://WWW.LINKEDIN.COM/COMPANY/NEW-LEAF-VENTURE-PARTNERS/, HTTPS://TWITTER.COM/NLVPARTNERS, HTTP://WWW.NLVPARTNERS.COM"
"CANAM CAPITAL MANAGEMENT, LLC",298587,460.1,N/A
"CYTIUM INVESTMENT MANAGEMENT, LLC",327890,459.92,"https://www.cytiuminv.com, https://www.linkedin.com/company/cytium-investment-management/"
"FACT CAPITAL, L.P.",307860,458.24,"https://www.factcapital.info/, https://www.linkedin.com/company/factcapital"
GRAFINE CAPITAL HOLDINGS LLC,309490,457.61,"https://www.grafine.com/, https://www.linkedin.com/company/grafine-partners"
"SICART ASSOCIATES, LLC",285275,455.38,"HTTPS://WWW.LINKEDIN.COM/COMPANY/15210832/, HTTP://WWW.SICARTASSOCIATES.COM"
"MACHINE INVESTMENT GROUP, LP",315219,455.3,"https://machineinv.com/, https://www.linkedin.com/company/machine-investment-group"
"HARRADEN CIRCLE INVESTMENTS, LLC",310227,451.85,"http://harradencircle.com, https://www.linkedin.com/company/harraden-circle-investments-llc/"
"UNITED AMERICAN SECURITIES, INC.",21274,449.92,HTTPs://WWW.UASAM.COM
AISLING CAPITAL MANAGEMENT LP,269994,446.17,"HTTPS://WWW.AISLINGCAPITAL.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/AISLING-CAPITAL, HTTPS://TWITTER.COM/AISLINGLP"
"LDR CAPITAL MANAGEMENT, LLC",162329,444.69,"https://www.linkedin.com/company/ldr-capital-management-llc/about/, HTTP://WWW.LDRCAPITALMGMT.COM, HTTPS://LDRFUNDS.COM/"
"SAGE ADVISORS, LLC",148964,442.47,N/A
EAGLE'S VIEW CAPITAL MANAGEMENT LLC,160494,441.62,HTTP://WWW.EVHEDGE.COM
STONECOURT CAPITAL LP,286234,439.68,"https://www.linkedin.com/company/stonecourt-capital/about/, HTTP://WWW.STONECOURTLP.COM/"
VANTERRA CAPITAL LLC,167242,439.38,HTTP://WWW.VANTERRA.COM
THIRD NORTH CAPITAL LP,285348,439.22,N/A
STERLING INVESTORS LP,311318,437.35,"https://sterling-investors.com, https://www.linkedin.com/company/sterling-investors-lp/"
"RESERVOIR OPERATIONS, L.P.",156800,436.81,"HTTPS://LINKEDIN.COM/COMPANY/RESERVOIR-CAPITAL-GROUP, HTTP://RESERVOIRCAP.COM/"
SPACE CAPITAL MANAGEMENT LLC,287867,435.76,"https://www.instagram.com/thespacetalent/, https://www.linkedin.com/company/space-talent/, https://www.spacecapital.com, https://www.spacetalent.org, https://x.com/SpaceCapital, https://x.com/TheSpaceTalent, https://www.facebook.com/SpaceAngelsHoldings/, https://www.instagram.com/spacecapital/, https://www.instagram.com/spaceangels/, https://www.spaceangels.com/, https://x.com/SpaceAngels, https://www.linkedin.com/company/spaceangels, https://www.linkedin.com/company/spacecapital/, https://bsky.app/profile/spacecapital.com, https://bsky.app/profile/spacetalent.com, https://bsky.app/profile/spaceangels.com"
CLEARLIST CAPITAL LLC,329206,434.12,"https://www.linkedin.com/company/clearlist, https://www.clearlist.com/"
VOLTERRA TECHNOLOGIES LP,306817,433.74,https://www.linkedin.com/company/volterra-technologies/
DIKER MANAGEMENT LLC,119786,430.0,"HTTP://WWW.DIKERLLC.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/DIKER-MANAGEMENT"
"HVPF MANAGER II, LLC",318754,429.97,"https://hudsonvalleypropertygroup.com/, https://www.linkedin.com/company/hudson-valley-property-group/, https://twitter.com/HVPGHousing"
CIP FUND MANAGEMENT LLC,160700,425.56,HTTPS://WWW.CIP-CAPITAL.COM
"SWS CAPITAL MANAGEMENT, LLC",119043,425.54,"https://www.linkedin.com/company/sws-capital-management/, https://www.swscapitalmanagement.com/"
"BRUCKMANN, ROSSER, SHERRILL & CO., MANAGEMENT, L.P.",156881,423.4,https://brs.com/
CROSSBEAM VENTURE PARTNERS LLC,309047,423.09,"https://crossbeam.vc/, https://www.linkedin.com/company/crossbeamvc, https://moelisassetmanagement.com/crossbeam/"
"ADIT VENTURES MANAGEMENT, LLC",283262,419.85,https://www.aditventures.com/
"CALIGAN PARTNERS, LP",289887,419.04,"https://www.caliganpartners.com/, https://www.linkedin.com/company/caligan-partners-lp/"
FIO ADVISORS LP,300903,418.57,"https://www.foundationcredit.com/, https://www.linkedin.com/company/foundation-credit/"
"ARMOR ADVISORS, L.L.C.",157238,418.36,HTTP://WWW.ARMORCAPITAL.COM
SPARK INVESTMENT MANAGEMENT LLC,160815,417.69,"https://www.sparkim.com, https://www.linkedin.com/company/spark-investment-management-llc"
"VENTURE CAPITAL FUND OF AMERICA III, INC.",160941,415.9,"http://www.linkedin.com/company/vcfa-group, HTTP://WWW.VCFA.COM"
"APAX PARTNERS US, LLC",157110,415.67,"https://x.com/apax_partners?lang=en, HTTP://WWW.FACEBOOK.COM/PAGES/APAX-PARTNERS/552884631539155, HTTP://WWW.LINKEDIN.COM/COMPANY/APAX-PARTNERS, HTTP://WWW.APAX.US.COM"
"HILLCREST CREDIT AND INCOME FUND II MANAGER, LLC",288671,414.86,"HTTP://WWW.HILLCRESTFINANCELLC.COM, https://www.linkedin.com/company/hillcrest-finance-llc"
"PHOENICIAN RESOURCES FUND SPONSOR, LLC",304953,413.74,"https://www.phoenicianres.com/, https://www.linkedin.com/company/phoenician-resources/about/"
RIVERMONT CAPITAL MANAGEMENT LP,311888,413.48,N/A
"APPOMATTOX ADVISORY, INC",153731,410.82,"HTTPS://WWW.APPOMATTOX.COM, https://www.linkedin.com/company/appomattox-advisory-inc."
INTERMARKET CORPORATION,161833,410.3,HTTP://WWW.INTERMARKET.US/
"LION POINT CAPITAL, LP",174322,410.26,HTTP://WWW.LIONPOINT.COM
CCS PARTNERS LLC,329876,409.15,https://www.ccs-partners.com/
"MANIKAY PARTNERS, LLC",157272,408.59,HTTP://WWW.MANIKAYPARTNERS.COM
"FOCUSGROWTH ASSET MANAGEMENT, LP",309245,407.35,"https://focusgrowth.com/, https://www.linkedin.com/company/focusgrowth-asset-management-lp/about/"
"ALPHA PARTNERS MANAGEMENT, LLC",286141,404.7,HTTP://WWW.ALPHAPARTNERS.COM
"BRIDGE GROWTH PARTNERS, LLC",168682,403.91,"HTTP://WWW.BRIDGEGROWTHPARTNERS.COM, https://www.linkedin.com/company/bridge-growth-partners-llc"
MFG PARTNERS LLC,330388,402.87,"https://mfgpartners.com/, https://www.linkedin.com/company/mfg-partners/"
OCO CAPITAL PARTNERS LP,299461,402.81,N/A
"HUMBLE MANAGEMENT, LLC",322006,402.45,"https://www.humblegrowth.com, https://www.linkedin.com/company/humblegrowth.com"
"COVARA CAPITAL, LLC",337515,402.0,"https://www.linkedin.com/company/covaracapital/, https://www.covaracapital.com/"
WELLSPRING CAPITAL MANAGEMENT LLC,161184,401.7,"https://revelarcapital.com/, https://www.linkedin.com/company/wellspring-capital-management-llc/, https://www.linkedin.com/company/revelar-capital-llc"
"VALUEQUEST ADVISERS, LLC",337781,400.83,N/A
"DERBY COPELAND MANAGEMENT GROUP, LLC",321102,400.46,"https://linkedin.com/company/derby-copeland-capital/, https://www.derbycopeland.com/, https://www.instagram.com/derbycopelandcapital/"
"MOMENTUM ADVISORS, LLC",159574,400.14,"https://TWITTER.COM/MOMENTUMADVICE, HTTP://WWW.MOMENTUM-ADVISORS.COM, https://www.instagram.com/themomentumadvisors"
"SEAPORT CAPITAL, LLC",160734,395.65,"HTTP://WWW.SEAPORTCAPITAL.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/SEAPORT-CAPITAL/"
"DYNASTY EQUITY PARTNERS MANAGEMENT, LLC",327607,391.53,"https://www.linkedin.com/company/dynasty-equity, https://www.dynastyequity.com"
"CARL MARKS MANAGEMENT COMPANY, LLC",107695,391.06,HTTP://WWW.CARLMARKS.COM
16TH AMENDMENT ADVISORS LLC,150575,390.23,https://16rock.com/
"SOUNDCORE CAPITAL PARTNERS, LLC",288749,388.7,"https://www.linkedin.com/company/soundcore-capital-partners/, https://www.soundcorecap.com/"
COLLABORATIVE CAPITAL ADVISORS LLC,337588,387.84,https://www.collaborativecapitaladvisors.com
"TOLIS ADVISORS, LP",163345,387.32,"HTTPS://WWW.LINKEDIN.COM/COMPANY/TOLIS-ADVISORS-LP/, HTTP://WWW.TOLISADVISORS.COM"
"NEBARI PARTNERS, LLC",295859,386.96,http://NEBARI.com
VANTAGE INFRASTRUCTURE (USA) INC.,157458,385.49,"HTTPS://WWW.LINKEDIN.COM/COMPANY/VANTAGE-INFRASTRUCTURE, HTTPS://WWW.VANTAGEINFRA.COM"
NOMURA CAPITAL MANAGEMENT LLC,324417,384.12,"https://www.linkedin.com/company/nomura-capital-management/, https://nomuracapitalmanagement.com/"
"ATLANTIC INVESTMENT MANAGEMENT, INC",137698,383.99,"HTTP://WWW.ATLANTICINVESTMENT.NET, HTTPS://WWW.LINKEDIN.COM"
CP CAPITAL (US) PARTNERS LP,158979,382.34,"https://www.linkedin.com/company/cp-capital-us/, https://cpcapitalus.com/"
"JUNIPER INVESTMENT COMPANY, LLC",170814,382.32,"HTTP://WWW.JUNIPERFUNDS.COM, https://www.linkedin.com/company/juniper-investment-company"
CAMBER PARTNERS MANAGEMENT LLC,309328,378.75,"http://www.camber.io, https://www.linkedin.com/company/camberpartners/"
PALM DRIVE CAPITAL LLC,284014,376.39,"https://x.com/PalmDriveVC, https://www.linkedin.com/company/palmdriveventures, http://www.palmdrive.vc"
"ALPHA LEONIS PARTNERS, LLC",314560,373.28,N/A
"BIRNAM OAK ADVISORS, LP",328180,372.45,"http://www.birnam-oak.com, https://www.linkedin.com/company/birnam-oak-advisors-lp/"
"OPTO INVESTMENT MANAGEMENT, LLC",316847,370.98,"https://www.linkedin.com/company/optoinvest, https://www.optoinvest.com/, https://twitter.com/optoinvest"
"LIONHEART STRATEGIC MANAGEMENT, LLC",314990,370.93,"HTTPS://WWW.LIONHEARTSTRATEGIC.COM/, HTTPS://WWW.LINKEDIN.COM/COMPANY/LIONHEARTSTRATEGIC/"
"BVP MANAGEMENT COMPANY, LLC",307029,369.76,https://www.brandvelocitygroup.com
FORMULA GROWTH MANAGEMENT CORP,285005,369.24,"HTTP://WWW.FORMULAGROWTH.CA, HTTP://WWW.FORMULAGROWTH.COM"
