Firm Name,CRD Number,AUM (Millions),Website
HIDDEN LAKE ASSET MANAGEMENT LP,298209,367.92,N/A
SAVANNA INVESTMENT MANAGEMENT LLC,158770,366.69,"HTTP://WWW.SAVANNAFUND.COM, https://www.instagram.com/savannarealestate/?hl=en, https://www.linkedin.com/company/savanna-real-estate-fund"
"EPOCH CAPITAL, US, LLC",315254,366.07,N/A
"MORGAN RIO CAPITAL MANAGEMENT, LLC",162500,361.76,N/A
"UNIVERSITY VENTURES FUNDS MANAGEMENT, LLC",163575,360.34,"HTTPS://WWW.LINKEDIN.COM/COMPANY/UNIVERSITY-VENTURES/, HTTP://WWW.UNIVERSITYVENTURES.COM, HTTPS://WWW.FACEBOOK.COM/PG/UNIVERSITYVENTURESFUND/ABOUT/?REF=PAGE_INTERNAL, HTTPS://TWITTER.COM/UNIVENTURESFUND?LANG=EN"
EDEN CAPITAL MANAGEMENT LLC,290418,359.6,"https://www.linkedin.com/company/eden-capital/, HTTP://WWW.EDENCP.COM/"
"VEDANTA MANAGEMENT, L.P.",160685,358.64,"HTTP://WWW.VEDANTACAPITAL.COM, https://www.linkedin.com/company/vedacap"
"BLUE SQUARE ASSET MANAGEMENT, LLC",296802,357.72,"https://www.linkedin.com/company/bluesquarewealth/, HTTPS://WWW.BLUESQUAREWEALTH.COM"
22V ASSET MANAGEMENT LLC,323898,357.3,"https://www.linkedin.com/company/22v-asset-management/about/, http://www.22VAM.com"
"PAPAMARKOU WELLNER ASSET MANAGEMENT, INC.",131796,357.02,"HTTP://WWW.PAPAMARKOU.COM, https://www.linkedin.com/company/papamarkou-wellner-perkin/"
"TENCORE PARTNERS, LP",299327,355.9,"http://www.tencorepartners.com, https://www.linkedin.com/company/tencore-partners-l-p/"
BRIDGEPORT MANAGEMENT COMPANY LLC,322871,355.77,"https://bgptpartners.com, https://www.linkedin.com/company/bridgeportpartners/"
"ACORN CAPITAL ADVISORS, LLC",304164,355.3,https://www.acornbioventures.com
NIGHT SQUARED LP,333933,355.18,https://nightsquared.com/
HARKNESS CAPITAL MANAGEMENT LLC,289882,353.95,HTTP://WWW.HARKNESSCAPITAL.COM/
MAKARORA MANAGEMENT LP,329275,353.34,"https://makarora-lp.com/, https://www.linkedin.com/company/makarora-lp"
GUMSHOE CAPITAL MANAGEMENT LLC,328451,352.05,"https://gumshoecap.com, https://www.linkedin.com/company/gumshoe-capital-management/about/"
PERELLA WEINBERG PARTNERS CAPITAL MANAGEMENT LP,143598,351.29,N/A
SCOGGIN MANAGEMENT LP,157587,350.08,N/A
"AULDBRASS PARTNERS, LP",161360,348.93,"HTTP://WWW.AULDBRASSPARTNERS.COM/, HTTPS://WWW.LINKEDIN.COM/COMPANY/AULDBRASS-PARTNERS"
"HEALTH CATALYST CAPITAL MANAGEMENT, LLC",282602,348.01,"HTTPS://WWW.LINKEDIN.COM/COMPANY/HEALTH-CATALYST-CAPITAL-MANAGEMENT-LLC/, HTTP://WWW.HEALTHCATALYSTCAPITAL.COM/"
"BLUESTONE EQUITY PARTNERS, L.P.",323332,347.83,"https://www.facebook.com/bluestoneequity, https://www.instagram.com/bluestoneequity/, http://bluestoneequity.com/, https://www.linkedin.com/company/bluestoneequity/about/, https://twitter.com/bluestoneequity"
"MELKONIAN CAPITAL MANAGEMENT, LLC",162543,347.75,"https://www.linkedin.com/company/melkonian-capital-management-llc/, HTTP://WWW.MELKONIANCAPITAL.COM"
"SAMJO MANAGEMENT, LLC",326808,347.1,N/A
"PLACEHOLDER MANAGEMENT, LLC",292362,345.43,"https://twitter.com/placeholdervc?lang=en, HTTPS://PLACEHOLDER.VC"
"NEXT MANAGEMENT ADVISORS, LLC",324644,345.37,"http://www.next-investors.com, https://www.linkedin.com/company/next-investors/"
"EYRE STREET CAPITAL, LLC",333970,344.92,http://www.eyrestreet.com
HIVEMIND CAPITAL PARTNERS LLC,319077,340.98,"https://www.hivemindcapital.co/, https://www.linkedin.com/company/hivemindcapital, https://x.com/HivemindCap"
DURATIONAL CAPITAL MANAGEMENT LP,291371,340.06,"https://www.linkedin.com/company/durational-capital-management/, HTTP://WWW.DURATIONAL.COM"
"GARNET EQUITY CAPITAL HOLDINGS, INC.",161948,339.47,N/A
TWIN POINT CAPITAL LLC,281731,335.43,HTTP://WWW.TWINPOINTCAP.COM
"SECOND ALPHA PARTNERS, LLC",282418,334.87,"HTTP://SECONDALPHA.COM, https://www.linkedin.com/company/second-alpha/about/"
"NOKOTA MANAGEMENT, LP",159004,332.02,N/A
"MASTERTON CAPITAL MANAGEMENT, LP",308917,330.64,"https://www.linkedin.com/company/masterton-capital-management-lp, https://www.mastertoncapital.com"
"JACOBS ASSET MANAGEMENT, LLC",156563,329.83,"HTTPS://JAMPARTNERS.COM, https://www.linkedin.com/company/jacobs-asset-management/about/"
"MACQUARIE CAPITAL PARTNERS, LLC",293250,329.68,N/A
"RPM CAPITAL PARTNERS, LLC",160913,327.02,N/A
"CHALKSTREAM CAPITAL GROUP, L.P.",153734,327.01,"HTTPS://WWW.LINKEDIN.COM/COMPANY/CHALKSTREAMCAPITALGROUP, HTTPS://WWW.CHALKSTREAMCAPITAL.COM"
COALESCENCE PARTNERS INVESTMENT MANAGEMENT LP,285361,326.56,HTTP://WWW.CP-IM.COM
VENOR CAPITAL MANAGEMENT LP,158327,326.16,"https://www.linkedin.com/company/venor-capital-management/about/, HTTP://WWW.VENORCAPITAL.COM"
SILVERPEAK REAL ESTATE PARTNERS L.P.,156018,325.0,"HTTP://WWW.SILVERPEAK.COM/, https://www.linkedin.com/company/11232294"
"HERONETTA MANAGEMENT, L.P.",157307,324.06,HTTP://WWW.HERONMGMT.COM
"BLUE OPAL CAPITAL, LLC",315680,321.92,"https://www.blueopalcapital.com/, https://www.linkedin.com/company/blueopalcapital/"
OPTIMIST VENTURES LLC,337808,319.12,"https://www.linkedin.com/company/optimist-ventures, https://www.optimist.vc"
TRIBUNE INVESTMENT GROUP LP,329330,318.1,"https://tribunelp.com/, https://www.linkedin.com/company/tribune-investment-group-lp"
"HEARTWOOD FUNDS, LLC",136940,317.6,https://HEARTWOODFUNDS.COM
CHARTER OAK ADVISORS LP,328387,315.01,https://www.charteroakadvisors.com/
RIVERPARK CAPITAL MANAGEMENT LLC,150798,315.0,"https://www.riverparkfunds.com, https://riverparkvc.com"
OPUS INVESTMENT MANAGEMENT LLC,163262,314.54,https://opusfund.com
REPUBLIC DIGITAL FUND MANAGER LLC,330536,314.0,https://fpam.com/
DAVENTRY GROUP LP,306533,313.01,"https://www.daventrygroup.com/, https://www.linkedin.com/company/daventry-group-lp/"
FOOTPATH VENTURES LP,306142,311.46,https://www.linkedin.com/company/footpath-ventures/about/
BLUE OWL STRATEGIC EQUITY ADVISORS LLC,325958,310.05,"https://www.linkedin.com/company/blue-owl-capital, https://www.blueowl.com/, https://twitter.com/BlueOwlCapital"
"S SQUARED TECHNOLOGY, LLC",124441,306.47,HTTP://WWW.SSQUARED.COM
LIVELLO CAPITAL MANAGEMENT LP,305403,305.46,"https://livellocap.com/, https://www.linkedin.com/company/livello-capital-management/"
DECAGON ASSET MANAGEMENT (US) LP,322135,304.35,http://www.decagonam.com
"TABOR ASSET MANAGEMENT, LP",304666,303.18,"https://www.linkedin.com/company/tabor-asset-management, https://taborasset.com/"
OAKCLIFF PARTNERS LLC,162325,302.04,"https://www.linkedin.com/company/oakcliff-capital, http://www.oakcliffcapital.com/"
PLUM ISLAND PARTNERS LLC,337695,300.0,https://www.linkedin.com/company/plum-island-partners-llc/about/?viewAsMember=true
"FULL IN PARTNERS MANAGEMENT, LLC",309967,299.59,"https://www.fullin.com, https://www.linkedin.com/company/full-in-partners/"
"ONCE CAPITAL MANAGEMENT, LLC",289714,296.65,HTTP://ONCECAPITAL.COM/
SUPERSTATE ADVISERS LLC,336188,295.31,"https://superstate.co, https://twitter.com/superstatefunds, https://www.linkedin.com/company/superstate"
JRE ADVISORS LLC,318777,294.51,"https://www.linkedin.com/company/jre-partners, https://www.jre-partners.com/, https://www.instagram.com/jre_partners/"
"CRESTWOOD CAPITAL MANAGEMENT, L.P.",160807,293.1,"http://www.Crestwood.Fund, HTTP://WWW.CRESTWOODCLIENT.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/CRESTWOOD-CAPITAL-MANAGEMENT-L.P./, HTTP://WWW.CRESTWOODFUNDS.COM, HTTP://WWW.CRESTWOODCAP.COM, HTTP://WWW.CRESTWOODCAPITALPARTNERS.COM"
"GF CAPITAL ASSET ADVISORS, LLC",160144,290.65,"HTTP://WWW.GFCAP.COM, https://www.linkedin.com/company/gf-capital-management/about/"
INDAGO CAPITAL LLC,330343,289.41,"https://www.linkedin.com/company/indago-capital/, https://www.indagocap.com/"
"STELLA POINT CAPITAL, LP",290013,288.95,"HTTP://WWW.STELLAPOINT.COM/, https://www.linkedin.com/company/stella-point-capital/"
PALISADE AMERICAS MANAGEMENT LLC,322412,288.4,"https://palisadeinfrastructure.com/, https://www.linkedin.com/company/palisade-investment-partners/"
LUMOS CAPITAL GROUP LLC,306528,286.3,"https://www.linkedin.com/company/lumos-capital-group/, http://lumoscapitalgroup.com/"
CLEARFIELD CAPITAL MANAGEMENT LP,174981,280.51,"HTTP://WWW.CLEARFIELDCAP.COM/, https://www.linkedin.com/company/clearfield-capital-management/about/"
EDEN GLOBAL ADVISORS LLC,317761,279.18,"https://www.linkedin.com/company/eden-global-partners/about/, https://www.edengp.com/"
"ADVANTAGE ADVISERS MANAGEMENT, LLC",108180,277.67,N/A
"HALE CAPITAL MANAGEMENT, LP",157220,275.96,"HTTP://WWW.HALECAPITAL.COM, HTTP://WWW.HALECAPITALMANAGMENT.COM, HTTP://WWW.HALEFUNDMANAGEMENT.COM, https://twitter.com/HaleFunds, HTTPS://WWW.LINKEDIN.COM/COMPANY/HALE-CAPITAL-PARTNERS/, HTTP://WWW.HALEFUNDS.COM, HTTP://WWW.HALECAPITALPARTNERS.COM, HTTP://WWW.HALECAP.COM"
STILWELL VALUE LLC,160697,274.94,N/A
RITHM CAPITAL ADVISORS LLC,334244,274.12,"https://www.linkedin.com/company/rithm-capital-corp/, https://www.rithmcap.com"
ADALTA CAPITAL MANAGEMENT LLC,283771,273.93,HTTP://WWW.ADALTACAP.COM
"A.R.T. ADVISORS, LLC",161643,273.79,https://www.linkedin.com/company/a-r-t-advisors-llc
SELLARONDA GLOBAL MANAGEMENT LP,325400,273.2,"https://www.linkedin.com/company/sellarondaglobal/, https://www.sellarondaglobal.com/"
PHOENIX REALTY GROUP LLC,160249,272.51,"HTTP://WWW.PHOENIXRG.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/PHOENIX-REALTY-GROUP/"
"TWIN SECURITIES, INC.",158318,271.43,"HTTPS://WWW.TWINCAP.COM, https://www.linkedin.com/company/twin-capital-management-llc/about/"
GOODE PARTNERS LLC,161816,270.81,HTTP://WWW.GOODEPARTNERS.COM
"AC INVESTMENT MANAGEMENT, LLC",140443,270.6,"HTTP://WWW.ACIMFUNDS.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/AC-ENERGY/"
325 CAPITAL LLC,310762,270.54,"https://325capital.com/, https://www.linkedin.com/company/325-capital/"
"INNOVAHEALTH PARTNERS, LP",297788,269.02,"HTTP://WWW.INNOVAHEALTHPARTNERS.COM/, https://www.youtube.com/channel/UCONnr0g7-GW2ls2RQztxfvg, https://www.linkedin.com/company/innovahealthpartnerslp, HTTP://WWW.TWITTER.COM/INNOVAHP"
THE VISUALIZE GROUP LP,327531,262.24,"https://www.linkedin.com/company/the-visualize-group/about/, https://www.thevisualizegroup.com"
KINTAYL CAPITAL LP,331471,261.97,"https://www.linkedin.com/company/kintayl-capital/, https://kintayl.com/"
CORINTHIA MANAGEMENT (US) LLC,332982,261.4,http://www.corinthiagm.com
CONSELLO MANAGEMENT LP,317399,261.07,"https://consello.com/, https://www.linkedin.com/company/consello-group, https://www.youtube.com/channel/UC4VFhD3zgNnZbWU6SceBBKQ"
CROSS RAPIDS CAPITAL LP,313143,260.59,"https://www.linkedin.com/company/cross-rapids-capital, https://crossrapids.com/"
"MW ADVISOR, LLC",332429,260.19,"http://www.marathonfund.com, https://www.linkedin.com/company/marathon-asset-management/"
"SCALEBUILDER, LLC",313276,258.89,https://scalebuilder.net/
"J.H. LANE PARTNERS, LP",282383,258.3,"HTTP://WWW.JHLANEPARTNERS.COM, HTTP://WWW.JHLANE.COM"
KINEO CAPITAL LLC,315019,258.0,https://www.kineocapital.com
MAN CAPITAL MANAGEMENT LLC,146110,256.62,HTTPS://WWW.MAN.COM
VELOCITY CAPITAL MANAGEMENT LLC,321641,256.39,"https://twitter.com/VelocityVCM, http://www.velocitycm.com, https://www.linkedin.com/company/velocity-capital-management/"
"ZEPHYR MANAGEMENT, L.P.",129683,256.3,"https://www.linkedin.com/company/zephyr-peacock-india/, https://in.pinterest.com/zephyr_management/, https://www.zephyrpeacock.com, https://www.linkedin.com/company/zephyr-wealth-management, HTTP://WWW.ZMLP.COM, https://www.tumblr.com/zephyrmanagement/808141237920088064/zephyr-management, https://medium.com/@zmlp, https://www.linkedin.com/company/zephyr-acorn/, https://www.youtube.com/@zephyrpeacockindia9895, https://twitter.com/ZephyrPeacock, https://www.linkedin.com/company/zephyr-management-l.p./"
"DONALD SMITH, L.P.",285701,255.95,N/A
"FUTURE POSITIVE MANAGEMENT, L.L.C.",309644,255.67,"https://www.futurepositive.com/, https://twitter.com/futurepositive"
"STABILIS CAPITAL MANAGEMENT, LP",161553,255.26,"https://www.linkedin.com/company/stabilis-capital-management-lp/, HTTP://WWW.STABILISCAP.COM"
OPPENHEIMERFUNDS INC,104983,253.93,N/A
TRILL IMPACT ADVISORY INC.,328179,253.83,"https://www.trillimpact.com/, https://www.linkedin.com/company/trill-impact/"
10 EAST PARTNERS LLC,322360,253.42,"https://app.10east.co/, https://www.linkedin.com/company/10east/, https://twitter.com/invest10east, https://www.instagram.com/invest10east/, https://www.facebook.com/invest10east"
"ELCO MANAGEMENT COMPANY, LLC",137036,252.16,HTTP://WWW.ELCOMANAGEMENT.COM
CANDELO CAPITAL MANAGEMENT LP,307389,251.83,N/A
LBB HOLDING COMPANY LLC,282285,250.33,HTTP://WWW.LBB-INDUSTRIES.COM
"COLTRANE ASSET MANAGEMENT, L.P.",165131,249.66,"HTTP://COLTRANEAM.COM/, HTTPS://WWW.LINKEDIN.COM/COMPANY/COLTRANE-ASSET-MANAGEMENT-LP"
ARIA GROWTH PARTNERS LP,315978,247.61,"https://www.linkedin.com/company/aria-growth/, https://www.ariagrowth.com/"
"ANANYM CAPITAL MANAGEMENT, LP",332320,246.94,"https://ananymcapital.com, https://www.linkedin.com/company/ananym-capital-management"
"REYNOLDS CHANNEL MANAGEMENT, L.P.",296292,241.87,N/A
FORSYTH STREET ASSET MANAGEMENT LLC,310545,240.98,"https://www.baltimoreniif.org/, https://www.nashvillecatalyst.org/, https://www.newgenerationfund.com/, https://www.nycacquisitionfund.com/, http://www.forsythstreet.com, https://www.nycdownpaymentfund.com/"
"BRIZO CAPITAL, LP",298102,240.61,"https://www.linkedin.com/company/brizo-capital, https://www.brizocapital.com"
"AACP INVESTMENTS, LLC",314568,239.58,N/A
FINDELL CAPITAL MANAGEMENT LLC,307394,237.26,"https://www.fincap.us/, http://twitter.com/@fin_capital, https://findell.us/"
KIZE CAPITAL LP,305608,237.1,https://www.kizecapital.com/
HAZELVIEW SECURITIES (US) LLC,174811,236.78,HTTPS://WWW.HAZELVIEW.COM
STROBE VENTURES L.P.,334227,235.32,"https://www.strobe.fund/, https://x.com/strobefund"
DILATION CAPITAL MANAGEMENT LP,307862,228.83,N/A
"POWER INNOVATION PARTNERS, L.P.",312100,228.75,"https://www.linkedin.com/company/power-innovation-partners, https://www.powerinnovationpartners.com/"
"WYNNEFIELD CAPITAL, INC.",157604,228.11,"HTTP://WWW.WYNNEFIELDCAPITAL.COM, https://www.linkedin.com/company/wynnefield-capital-management/about/, https://www.facebook.com/wynnecap/"
BOYAR ASSET MANAGEMENT INC,105255,225.83,"HTTPS://TWITTER.COM/BOYARVALUE, HTTPS://WWW.LINKEDIN.COM/COMPANY/BOYAR-INTRINSIC-VALUE-RESEARC/, HTTPS://WWW.BOYARASSETMANAGEMENT.COM, https://www.facebook.com/boyarvalue/, https://www.boyarvaluegroup.com/, https://boyarresearch.substack.com/, https://www.youtube.com/@theworldaccordingtoboyar1437, https://www.youtube.com/@boyarvaluegroup3082"
NEWPOINT REAL ESTATE INVESTMENT MANAGEMENT LLC,321208,225.8,N/A
"CORINTHIAN CAPITAL GROUP, LLC",160346,225.31,"HTTP://WWW.CORINTHIANCAP.COM, https://www.facebook.com/pages/category/Financial-Service/Corinthian-Capital-Group-175726575880833/, https://www.linkedin.com/company/corinthian-capital-group/about/, https://twitter.com/corinthiancap"
"TWO SIGMA REAL ESTATE, LP",324210,225.0,"https://www.twosigma.com/businesses/real-estate/, https://x.com/twosigma, https://www.linkedin.com/company/two-sigma-investments"
"SPRING MOUNTAIN CAPITAL, LP",119126,219.45,"https://www.linkedin.com/company/west-harlem-innovation-network/about/, https://westharleminnovationnetwork.com/, https://www.springmountaincapital.com/, https://twitter.com/harlem_network, https://www.facebook.com/WestHarlemInnovationNetwork, https://whin.nyc, https://www.instagram.com/westharleminnovationnetwork/"
"LONG POINT CAPITAL, INC",163061,218.7,"HTTP://WWW.LPCFUND.COM, HTTP://WWW.LONGPOINTCAPITAL.COM"
SUPERSTRING CAPITAL MANAGEMENT LP,305743,218.3,http://superstringcap.com/
"SOUNDCORE CAPITAL PARTNERS, LP",331288,216.3,"https://www.linkedin.com/company/soundcore-capital-partners/, https://www.soundcorecap.com/"
"SENDER COMPANY & PARTNERS, INC.",282319,216.3,"https://www.linkedin.com/company/sender-company-&-partners, HTTP://WWW.SENDERCOMPANY.COM/"
"GUGGENHEIM PRIVATE INVESTMENTS, LLC",331479,216.21,https://www.guggenheiminvestments.com
"CT INVESTMENT MANAGEMENT CO., LLC",160080,215.67,"https://www.instagram.com/blackstone, https://open.spotify.com/artist/52Eom8vQxM8Lk75ZZlf2hJ, https://blackstone.podbean.com/, https://www.youtube.com/user/blackstonegroup, https://apple.co/31Pe1Gg, https://x.com/blackstone, https://www.blackstone.com, https://mp.weixin.qq.com/s/FtddoP2F9zDZ1QFBgOQAAA, https://soundcloud.com/blackstone-300250613, https://www.linkedin.com/company/blackstonegroup, https://www.facebook.com/blackstone, https://spoti.fi/2LJ1tHG, https://www.pandora.com/artist/blackstone/ARvlPz9Plblrlmg"
"LONETREE CAPITAL, LLC",321784,215.15,"https://www.linkedin.com/company/lonetree-capital, https://www.lonetreecap.com"
GATEMORE CAPITAL MANAGEMENT LP,332864,213.73,"https://uk.linkedin.com/company/gvp-climate, https://www.linkedin.com/company/2086357, https://gatemore.com/, https://gvpclimate.com/, https://twitter.com/gatemore"
PATRICOF CO. LLC,320902,212.63,"http://www.pco.com, https://www.linkedin.com/company/patricof-co, https://www.instagram.com/patricofco"
EXOME ASSET MANAGEMENT LLC,304585,210.76,"https://www.linkedin.com/company/exome-asset-management, https://www.exomeasset.com/"
"GS GAMMA ADVISORS, LLC",135424,209.65,"HTTP://WWW.GUGGENHEIMINVESTMENTS.COM, HTTP://WWW.GSGAMMA.COM, HTTP://WWW.GUGGENHEIMPARTNERS.COM"
LATTIS MANAGEMENT LP,333629,209.31,"https://www.lattis.com, https://www.linkedin.com/company/lattislp/"
ROOM40 CAPITAL LLC,322436,209.01,"https://www.linkedin.com/company/room40cap, https://x.com/room40xyz, https://www.room40.capital/, https://www.room40.xyz/"
"YIELDPOINT, L.P.",311859,206.19,"https://www.linkedin.com/company/yieldpoint/, https://www.yieldpointlp.com/"
LC VERO MANAGER LLC,338361,205.62,"https://www.verocapital.com/, https://lcvero.com/"
"MB FAMILY ADVISORS, LLC",166324,204.07,N/A
"NORTHSANDS CAPITAL, L.P.",331698,203.75,"https://www.northsands.com/, https://www.linkedin.com/company/northsands/"
"KRENSAVAGE ASSET MANAGEMENT, LLC",168976,203.27,"https://www.linkedin.com/company/krensavage-asset-management-llc/about/, HTTP://WWW.KRENSAVAGE.COM"
TWO PARKS CAPITAL LLC,333142,202.25,N/A
"NIHON GLOBAL GROWTH PARTNERS MANAGEMENT, INC.",311890,201.83,"http://www.nhggp.com, https://www.x.com/nhggpmi"
"RECIPROCAL VENTURE MANAGEMENT, L.L.C.",288520,201.14,"https://www.linkedin.com/company/reciprocal-ventures/, https://www.recvc.com/, https://scalingup.substack.com/about, https://twitter.com/recvcx"
CITIGROUP ALTERNATIVE INVESTMENTS LLC,119537,200.23,N/A
"GENERAL INNOVATION CAPITAL, LLC",331306,200.0,"https://www.linkedin.com/company/general-innovation-capital/, https://www.generalinnovation.com/"
LOCK 8 PARTNERS LLC,319731,196.44,"https://www.linkedin.com/company/lock-8-partners/, https://www.lock8partners.com, https://twitter.com/lock8partners?lang=en"
ARTIST CAPITAL MANAGEMENT LLC,296835,195.12,"HTTPS://ARTISTCAPITAL.COM/, HTTPS://WWW.LINKEDIN.COM/COMPANY/ARTIST-CAPITAL/"
