Firm Name,CRD Number,AUM (Millions),Website
"MORGENS, WATERFALL, VINTIADIS & COMPANY, INC.",108692,193.63,"http://morgenswaterfall.com, https://www.linkedin.com/company/morgens-waterfall-vintiadis/"
VARIADIC LLC,332389,191.41,http://www.variadic.com
ALCOVA CAPITAL MANAGEMENT LP,298021,189.5,"http://www.alcovacap.com, https://www.linkedin.com/company/alcovacap/"
"INCLINE GLOBAL MANAGEMENT, LLC",162607,187.71,HTTP://INCLINEGLOBAL.NET/
IRTH CAPITAL MANAGEMENT LP,330696,187.4,"http://www.irth.capital, https://www.linkedin.com/company/irth-capital-management/"
"MOUNTAINEER PARTNERS MANAGEMENT, LLC",163089,187.37,HTTP://WWW.MOUNTAINEERPARTNERS.COM
"GAGNON ADVISORS, LLC",161697,187.31,N/A
"DELOS CAPITAL MANAGEMENT, LP",170010,186.68,"HTTP://WWW.DELOSCAP.COM/, https://www.linkedin.com/company/delos-capital"
LONE PEAK PARTNERS MANAGEMENT LP,156546,186.26,N/A
KELLY PARK INVESTMENT LLC,299882,186.2,"http://kellyparkcapital.com, https://www.linkedin.com/company/kellyparkcapital/, http://www.knowyouralts.com"
OWLHOUSE CAPITAL LP,328210,184.92,N/A
"SEVEN SIX CAPITAL MANAGEMENT, LLC",299257,182.8,http://www.sevensixcapital.com
"OPPVEST, LLC",296317,182.66,HTTP://WWW.OPPVEST.COM
"TACTICAL INFRASTRUCTURE PARTNERS, LP",318315,182.35,"https://tacticalinfra.com/, https://www.linkedin.com/company/tactical-infrastructure-partners"
"EMMETT INVESTMENT MANAGEMENT, LP",299543,181.64,https://www.emmettpartners.com/
"SUNSTONE ASSET MANAGEMENT, LP",328895,181.23,https://www.sunstoneam.com/
"RAFFLES CAPITAL MANAGEMENT, LLC",161565,179.6,HTTP://WWW.RAFFLESLP.COM
"SOVIERO ASSET MANAGEMENT, LP",298418,179.07,"https://sovieroassetmanagement.com/, https://www.linkedin.com/company/soviero-asset-management/"
"SABA LT, LP",334114,178.37,N/A
"LANSING MANAGEMENT, LP",285921,178.12,https://lansingmanagement.com/
"CICC ALPHA INVESTMENT MANAGEMENT (USA), LLC",289848,177.62,N/A
POST CAPITAL MANAGEMENT LLC,161892,176.56,"HTTPS://X.COM/POSTCAPITAL, HTTP://WWW.POSTCP.COM/, https://www.linkedin.com/groups/8620342/, HTTPS://WWW.LINKEDIN.COM/COMPANY/POST-CAPITAL-PARTNERS-LLC/"
PENBROOK MANAGEMENT LLC,127269,175.39,https://www.penbrookllc.com/
"FEENIX VENTURE PARTNERS, LLC",304152,174.76,"https://www.feenixpartners.com, https://www.linkedin.com/company/feenix-venture-partners-llc/"
"OBERON ASSET MANAGEMENT, LLC",123494,174.7,HTTPS://WWW.OBERONASSET.COM
SECFI ADVISORY LIMITED,306961,174.02,"https://linkedin.com/company/secfiinc, http://www.secfi.com, https://twitter.com/asksecfi"
MOELIS CAPITAL PARTNERS LLC,154219,173.31,HTTP://WWW.MOELISASSETMANAGEMENT.COM
HUDSON EXECUTIVE CAPITAL LP,175032,172.54,https://www.linkedin.com/company/hudson-executive-capital/about/
"TRIANGLE INVESTMENT MANAGEMENT, LLC",329567,171.78,N/A
"RHO ACCELERATION, LLC",313160,171.52,http://www.rhoacceleration.com
MUTIMA CAPITAL MANAGEMENT LLC,284629,170.62,HTTP://WWW.MUTIMACAPITAL.COM
AP CAPITAL DELAWARE LLC,315796,170.49,https://www.apcapitalinvestment.com
"PERIPHAS CAPITAL, LP",291980,170.41,"https://www.linkedin.com/company/periphas-capital/, https://www.periphascapital.com"
STILLPOINT INVESTMENTS LP,318718,169.85,"https://www.linkedin.com/company/70952409/admin/, https://www.stillpointinvestments.com"
"TOTEM POINT MANAGEMENT, LLC",169824,169.16,"https://www.totempoint.com/, http://www.linkedin.com/company/totem-point-management-llc"
ALLY BRIDGE GROUP (NY) LLC,291072,167.92,"HTTPS://WWW.LINKEDIN.COM/COMPANY/ALLY-BRIDGE, HTTP://WWW.ALLY-BRIDGE.COM/"
"THE LIND PARTNERS, LLC",290338,165.4,"HTTP://WWW.THELINDPARTNERS.COM, https://www.linkedin.com/company/the-lind-partners/"
LIGHTSMITH CLIMATE RESILIENCE MANAGEMENT LLC,307933,165.01,"https://lightsmithgp.com/, https://www.linkedin.com/company/the-lightsmith-group/, https://twitter.com/lightsmithgroup"
"ALPINE PEAKS CAPITAL, LP",290241,164.25,"https://www.alpinepeakscapital.com, https://www.linkedin.com/company/alpine-peaks-capital/"
RIPPLE EFFECT ASSET MANAGEMENT LP,331250,164.05,"https://rippleeffectasset.com/, https://www.linkedin.com/company/ripple-effect-asset-management"
BOARDMAN BAY CAPITAL MANAGEMENT LLC,164577,163.74,"HTTP://WWW.BOARDMANBAY.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/BOARDMAN-BAY-CAPITAL-MANAGEMENT/"
"HGI CAPITAL MANAGEMENT, LLC.",168303,163.42,"https://www.linkedin.com/company/harborgroupinternational, https://www.hgicapitalmanagement.com"
OPEN FIELD CAPITAL LLC,136313,162.82,"https://x.com/OpenFieldCap, https://www.linkedin.com/company/open-field-capital-limited, HTTP://WWW.OFCAP.COM"
"SUMMATION CAPITAL MANAGEMENT, L.P.",331645,160.56,"https://www.linkedin.com/company/summation-capital/, https://www.summationcapital.com/"
WHITE HAT CAPITAL PARTNERS LP,288059,158.91,"HTTP://WWW.WHITEHATCP.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/WHITE-HAT-CAPITAL-PARTNERS/"
PHOENICIAN CAPITAL LLC,286033,158.76,"HTTP://PHOENICIANCAPITAL.COM/, https://www.linkedin.com/company/phoenician-capital/"
"UNION SQUARE PARK CAPITAL MANAGEMENT, LLC",175471,158.73,"HTTP://USPCM.COM/, https://www.linkedin.com/company/unionsquareparkcapital/"
RAVEN CAPITAL MANAGEMENT LLC,164755,157.95,"HTTPS://WWW.LINKEDIN.COM/COMPANY/RAVEN-CAPITAL-MANAGEMENT/, HTTP://WWW.RAVENCM.COM"
SADDLEROCK CAPITAL MANAGEMENT LLC,330801,155.89,https://saddlerockcap.com/
"ELTURA CAPITAL MANAGEMENT, LLC",318320,154.8,"http://www.eltura.com, http://www.linkedin.com/company/eltura-capital-management"
ALPACA VC INVESTMENT MANAGEMENT LLC,317262,153.72,"https://www.linkedin.com/company/alpacavc/, https://alpaca.vc/, https://www.instagram.com/alpacavc/, https://campsite.bio/alpacavc, https://medium.com/alpaca-vc, https://www.facebook.com/profile.php?id=100068865744165, https://www.alpacarealestate.com, https://www.linkedin.com/company/alpaca-real-estate/, https://x.com/alpacavc/"
"EM ADVISOR, LLC",314402,153.54,"https://www.linkedin.com/company/equity-multiple/mycompany/, https://www.facebook.com/equitymultiple, https://www.equitymultiple.com, https://www.instagram.com/equitymultiple_com/?hl=en, https://www.amiaccredited.com, https://www.pinterest.com/equitymultiple, https://medium.com/@equitymultiple, https://vimeo.com/equitymultiple, https://www.youtube.com/c/EQUITYMULTIPLE, https://soundcloud.com/equity-multiple, https://www.tiktok.com/@equitymultiple_com, https://twitter.com/EquityMultiple"
TRIDENT MANAGEMENT LLC,319632,150.42,"https://www.trident.co/, https://www.linkedin.com/company/tridentco/, https://twitter.com/investtrident, https://medium.com/@investtrident"
"MIURA GLOBAL MANAGEMENT, LLC",161017,150.16,N/A
"VIS ADVISORS, LP",240786,148.85,HTTP://WWW.TAKUMIFUND.COM
"CATCHMENT CAPITAL, L.P.",335631,147.71,"https://www.catchmentcapital.com/, https://www.linkedin.com/company/catchmentcapital/"
"BARINGTON COMPANIES INVESTORS, LLC",161305,146.98,"https://www.linkedin.com/company/barington-capital-group-l-p, HTTP://WWW.BARINGTON.COM"
"ORTELIUS CAPITAL PARTNERS, LLC",138284,143.75,HTTP://WWW.ORTELIUSINVESTMENTS.COM
"LIVIAN & CO., LLC",153771,143.67,"HTTP://WWW.LIVIANCO.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/LIVIAN-&-CO.---INVESTMENT-AND-WEALTH-MANAGEMENT/, HTTPS://X.COM/LIVIANCO, https://www.instagram.com/livian_co/, HTTPS://FACEBOOK.COM/LIVIANANDCO, HTTPS://TIKTOK.COM/@LIVIAN_CO"
ARAVALLI CAPITAL MANAGEMENT LP,327861,143.41,https://www.aravallicap.com/
"FOUR LION CAPITAL, LP",333602,143.25,"https://www.linkedin.com/company/fourlion-capital/, https://fourlioncapital.com/"
"ARGOSY-LIONBRIDGE MANAGEMENT, LLC",325413,142.43,https://argosylbm.com/
TOTEM MACRO ASSET MANAGEMENT LP,328044,142.06,N/A
"SECONDMARKET FINANCIAL, LLC",333332,140.62,"https://www.secondmarket.com, https://www.youtube.com/@NasdaqPrivateMarketOfficial, https://x.com/NPM, https://vimeo.com/nasdaqprivatemarket, https://www.facebook.com/NasdaqPrivateMarket, https://www.instagram.com/nasdaqprivatemarketofficial/, https://www.linkedin.com/company/nasdaq-private-market/, https://www.nasdaqprivatemarket.com, https://www.npm.com"
"JLL PARTNERS FCH, INC.",285184,140.08,"https://www.linkedin.com/company/jll-partners/about/, HTTPS://WWW.JLLPARTNERS.COM"
"AREX CAPITAL MANAGEMENT, LP",289595,139.08,https://www.arexcapital.com
"RUSHMONT CAPITAL MANAGEMENT, LP",333041,138.96,"https://www.linkedin.com/company/rushmont, https://www.rushmont.com/"
13D MANAGEMENT LLC,154009,138.83,"http://13dmanagement.com, https://www.linkedin.com/company/13d-management/about/, https://www.13dactivistfund.com/"
HIDDENITE CAPITAL PARTNERS LP,309942,137.8,https://www.hiddenitecap.com/
"EQUILIBRIUM VENTURES, LLC",309164,137.31,"https://www.linkedin.com/company/joinequi, https://www.equi.com/, https://twitter.com/Join_Equi, https://www.facebook.com/profile.php?id=100065213164524, https://www.youtube.com/channel/UCFSg6LR84oZVVyTiFO566Ag"
RIDGELINE PRODUCTIONS LLC,315118,137.09,"https://www.broadwaystrategicreturnfund.com, https://www.linkedin.com/companybroadway-strategic-return-fund/about/"
HARBINGER CAPITAL PARTNERS LLC,160538,134.2,HTTP://WWW.HARBINGERCAPITAL.COM
LIONTREE PARTNERS LLC,289817,134.06,https://liontree.com/
CORNWALL CAPITAL MANAGEMENT LP,161451,132.66,HTTP://WWW.CORNWALLCAPITAL.COM
"UNLIMITED FUNDS, INC.",322644,132.27,"https://www.unlimitedetfs.com, https://twitter.com/UnlimitedFnds, https://www.unlimitedfunds.com/, https://www.linkedin.com/company/unlimitedfunds/?viewAsMember=true"
"MQS MANAGEMENT, LLC",161238,130.04,"HTTP://WWW.MQSMANAGEMENT.COM, https://www.linkedin.com/company/mqs-management-llc/about/"
"HUNT INVESTMENT MANAGEMENT, LLC",151744,129.01,N/A
NINE LEFT CAPITAL LP,332838,125.79,"https://www.nineleftcapital.com/, https://www.linkedin.com/company/nineleft/"
SQ CAPITAL LLC,334301,125.74,http://www.sqcapital.com
CAIS ADVISORS LLC,317466,125.05,https://www.caisgroup.com/
"PURA VIDA INVESTMENTS, LLC",166703,124.76,HTTP://WWW.PURAVIDAINVESTMENTS.COM/
GALILEO INVESTMENT MANAGEMENT LLC,169201,124.58,HTTP://WWW.GALILEOINVESTMENT.COM
"P&A CAPITAL ADVISORS, INC.",111731,124.49,HTTP://WWW.PACAPADVISORS.COM/
"COAST CAPITAL MANAGEMENT, LP",289883,124.37,HTTP://WWW.COASTCAPITALLLC.COM
"MARATHON PARTNERS EQUITY MANAGEMENT, LLC",161095,120.07,"https://x.com/MPEMLLC, HTTP://WWW.MARATHONPARTNERS.COM"
SEABURY CAPITAL MANAGEMENT LLC,334999,120.0,"https://www.seaburycapital.com/, https://www.linkedin.com/company/seabury-capital"
SEAPORT GLOBAL ASSET MANAGEMENT LLC,298944,118.55,"HTTPS://SEAPORTGLOBAL.COM/CAPABILITIES/ASSET-MANAGEMENT/, HTTP://WWW.ARMORYFUNDS.COM/, HTTPS://WWW.LINKEDIN.COM/COMPANY/ARMORY-ADVISORS-LLC"
GREENWOOD INVESTORS LLC,155088,116.49,"HTTPS://WWW.GWINVESTORS.COM, https://twitter.com/GWInvestors"
"AEREF MANAGEMENT, LLC",322495,115.97,N/A
"WINGSPAN CAPITAL, LLC",307759,114.92,"https://www.wingspanfund.com/, https://www.linkedin.com/company/wingspancapital/about/"
BOUSSARD & GAVAUDAN AMERICA LLC,322621,111.33,N/A
DUMONT GLOBAL LP,305883,111.0,"http://www.dumontglobal.com, https://www.linkedin.com/company/dumont-global/?viewAsMember=true"
"ISLET MANAGEMENT, LP",290576,108.81,"https://isletcapital.com, https://www.linkedin.com/company/islet-capital-managemet/"
"50T HOLDINGS, LLC",326720,103.15,https://50tfunds.com/
INVIDIA CAPITAL MANAGEMENT LP,331334,102.4,"https://invidiacap.com/, https://www.linkedin.com/company/invidia-capital-management/"
2E CAPITAL PARTNERS LP,334821,102.0,https://www.linkedin.com/company/2e-capital-partners/
BLANTYRE CAPITAL US LLC,336308,101.57,"https://blantyrecapital.com/, https://www.linkedin.com/company/blantyre-capital-limited/"
SLG CAPITAL MANAGEMENT LLC,331370,100.35,N/A
"HUNT CAPITAL MANAGEMENT, LLC",308017,99.97,N/A
"THREE BRIDGES CAPITAL, LP",160021,97.46,"HTTP://WWW.THREEBRIDGESCAP.COM, HTTPS://WWW.LINKEDIN.COM/COMPANY/THREE-BRIDGES-CAPITAL"
BLACKSTONE REAL ESTATE ADVISORS V L.P.,138208,94.94,"https://www.facebook.com/blackstone, https://mp.weixin.qq.com/s/FtddoP2F9zDZ1QFBgOQAAA, https://www.instagram.com/blackstone, https://soundcloud.com/blackstone-300250613, https://www.linkedin.com/company/blackstonegroup, https://www.blackstone.com, https://www.pandora.com/artist/blackstone/ARvlPz9Plblrlmg, https://open.spotify.com/artist/52Eom8vQxM8Lk75ZZlf2hJ, https://spoti.fi/2LJ1tHG, https://blackstone.podbean.com/, https://www.youtube.com/user/blackstonegroup, https://x.com/blackstone, https://apple.co/31Pe1Gg"
"HEIGHTS POINT MANAGEMENT, LP",313849,94.0,"https://www.linkedin.com/company/heights-point-management-lp/, https://heightspoint.com/"
"PRIVATE EQUITY INVESTORS, INC",160559,93.93,HTTP://WWW.PEIFUNDS.COM/
"SOCIAL INVESTMENT MANAGERS AND ADVISORS, LLC",309110,93.03,"http://simafunds.com, https://www.linkedin.com/company/10592647/admin/dashboard/, https://www.facebook.com/SIMAFunds, https://x.com/i/flow/login?redirect_after_login=%2Fsima_funds"
GSA CAPITAL PARTNERS (NEW YORK) LP,286369,88.88,"HTTP://WWW.GSACAPITAL.COM, https://www.linkedin.com/company/gsacapital"
UOB GLOBAL CAPITAL LLC,160659,88.62,HTTP://WWW.UOBGLOBAL.COM
"ARETEX CAPITAL MANAGEMENT, LP",296753,88.6,HTTPS://WWW.ARETEXCAPITAL.COM
GRAVITY CAPITAL MANAGEMENT LLC,137083,88.0,N/A
ATW SPAC MANAGEMENT LLC,283737,86.73,N/A
ONEWELTH INC,325277,85.66,N/A
LEXION CAPITAL MANAGEMENT LP,153273,84.7,"HTTPS://WWW.LEXIONCAPITAL.COM, HTTPS://TWITTER.COM/LEXIONCAPITAL, HTTPS://WWW.LINKEDIN.COMPANY/LEXION-CAPITAL-MANAGEMENT, HTTPS://WWW.FACEBOOK.COM/LEXIONCAPITAL"
"PEARL LANE ADVISORS, LLC",172681,83.98,N/A
S. MUOIO & CO. LLC,155549,82.84,HTTP://SMINVESTORS.COM
ABERNATHY GROUP II LLC,152401,80.2,"HTTP://WWW.ABERNATHYGROUPFAMILYOFFICE.COM, HTTP://WWW.PHYSICANFAMILYOFFICE.ORG, https://www.abernathydaley401k.com"
"CORDOBA CAPITAL PARTNERS, LLC",329644,78.9,http://www.cordobacapital.co
"DRYDEN CAPITAL, LLC",172648,76.17,N/A
"GREENBROOK MANAGEMENT, LLC",313632,76.16,"https://www.greenbrookre.com, https://www.linkedin.com/company/greenbrookpartners/about/"
"SQN CAPITAL MANAGEMENT, LLC",158704,75.4,HTTPS://WWW.SQNCAPITAL.COM
"NORTHSTAR CAPITAL FUNDS, LLC",138526,71.83,HTTP://WWW.NORTHSTARCAPITALFUNDS.COM
E. MAGNUS OPPENHEIM & CO. INC.,14268,70.38,HTTP://WWW.EMAGNUS.COM
"CATHAY CAPITAL NA, LLC",268816,68.5,https://www.cathaycapital.com/
VAZIRANI ASSET MANAGEMENT LLC,289186,65.0,HTTPS://WWW.VAZIRANIFUND.COM
BEATRICE ADVISORS LP,332668,64.62,"https://www.linkedin.com/company/beatrice-advisors/, https://www.beatriceadvisors.com/"
GOLDIRON GP LLC,285239,60.16,N/A
"MILLENNIAL ADVISERS, LLC.",170847,58.66,"https://www.linkedin.com/company/millennial-advisers-llc, HTTP://WWW.OURADVISERS.COM/, https://www.facebook.com/ouradvisersnyc/, https://twitter.com/OurAdvisersNYC"
TRUCK CAPITAL MANAGEMENT LLC,164329,58.27,"https://www.linkedin.com/company/truck-capital-management-llc, HTTP://WWW.TRUCK-CAPITAL.COM"
SPP CREDIT ADVISORS II LLC,323725,57.84,HTTPS://www.sppcreditpartners.com
"DAVERN CAPITAL PARTNERS, LP",323018,57.52,"https://daverncapital.com/, https://www.linkedin.com/company/davern-capital-partners/"
PRINCETON VALUE PARTNERS LLC,313153,57.44,http://www.princetonvp.com
KB & PARTNERS MANAGEMENT CO LLC,108105,57.18,HTTP://WWW.KAHNBROTHERS.COM
"ARC24 MANAGEMENT, LP",331983,56.89,https://arc24cap.com/
ARKHOUSE MANAGEMENT CO. LP,325180,53.09,"https://arkhousefund.com/, https://www.linkedin.com/company/arkhouse, https://x.com/arkhouse_"
"SIDUS INVESTMENT MANAGEMENT, LLC",160406,52.22,"HTTP://SIDUSFUNDS.COM/, HTTPS://WWW.LINKEDIN.COM/COMPANY/SIDUS-INVESTMENT-MANAGEMENT/"
"ACE & COMPANY NEW YORK, INC.",304442,52.03,HTTPS://ACEANDCOMPANY.COM/
FOXPATH CAPITAL PARTNERS LP,331708,50.0,"https://foxpath.com/, https://www.linkedin.com/company/foxpath"
"ONE68 GLOBAL CAPITAL, LLC",284585,50.0,"https://www.linkedin.com/company/one68-global-capital/about/, https://www.one68global.com"
"OPPENHEIMER ALTERNATIVE INVESTMENT MANAGEMENT, LLC",140485,49.04,N/A
ENDICOTT MANAGEMENT COMPANY,157119,48.74,"https://Linkedin.com/company/the-endicott-group, https://Endicottgp.com"
"OUTERLANDS CAPITAL MANAGEMENT, LLC",327602,48.56,"https://twitter.com/OuterlandsCap, https://www.linkedin.com/company/outerlands-capital/, https://www.outerlands.io/"
"HILBERT 8, LLC",284577,47.19,"https://www.linkedin.com/company/hilbert8/, HTTPS://WWW.HILBERT8.COM"
GROUP RMC INVESTMENT ADVISOR LLC,318504,46.7,http://www.grouprmc.com
"CBF ADVISORS, LLC",134079,46.63,HTTP://WWW.CLEARBROOKGLOBAL.COM
SZOP MULTISTRAT MANAGEMENT LLC,317689,44.05,N/A
ACME CREDIT PARTNERS LLC,328087,43.81,"https://www.linkedin.com/company/acme-credit-partners/, https://www.acmecreditpartners.com/"
MARLOWE PARTNERS LP,170091,43.4,"HTTP://WWW.MARLOWEPARTNERS.COM, https://www.marlowepartners.com"
"DAVIS CAPITAL ADVISORS, LLC",153496,41.78,HTTP://WWW.DAVISCAPITALADVISORS.COM
ATLA CAPITAL MANAGEMENT LLC,312501,41.67,"http://www.atlacap.com, https://www.linkedin.com/company/74891263"
ASA ASSET MANAGEMENT LLC,335177,41.66,N/A
TELSEY CONSUMER FUND MANAGEMENT LP,312514,41.5,N/A
"MSRESS III MANAGER, L.L.C.",138602,40.68,http://www.morganstanley.com/im/en-us/institutional-investor/strategies/real-assets/private-real-estate.html
"PALLADIUM HERITAGE MANAGEMENT, LLC",321623,39.53,http://www.palladiumequity.com
GRIZZLY CAPITAL MANAGEMENT LP,324228,38.56,"https://x.com/ResearchGrizzly, https://www.linkedin.com/company/grizzly-research-llc, https://stocktwits.com/Grizzly_Research, https://investorshub.advfn.com/boards/profilea.aspx?user=853714, https://grizzlyreports.com/"
ARDINALL INVESTMENT MANAGEMENT LP,298114,36.16,"https://www.ardinall.com/, https://www.linkedin.com/company/ardinall-investment-management/, https://www.bloomberg.com/profile/company/1648200D:US"
"CANNON HILL INVESTMENT MANAGEMENT, LLC",166750,36.05,"https://www.cannonhillcap.com/, https://www.linkedin.com/company/cannon-hill-capital-partners-llc/mycompany/?viewAsMember=true"
SPP CREDIT ADVISORS LLC,314442,34.47,HTTPS://www.sppcreditpartners.com
"ELKWATER CAPITAL MANAGEMENT, LLC",333963,32.9,"https://www.elkwatercapital.com/, https://www.linkedin.com/company/elkwater-capital-management-llc/"
OLD BELLOWS PARTNERS L.P.,157569,31.9,N/A
QUARTUS INVESTMENT ADVISORS LLC,287597,31.21,N/A
"STOCKWELL VENTURES, LLC",323092,30.0,N/A
GILEAD CAPITAL LP,282023,28.41,"https://www.linkedin.com/company/gilead-capital-lp/about/, https://www.gileadcapital.com"
"AXEL CAPITAL MANAGEMENT, LLC",151246,26.51,HTTP://WWW.AXELCAPITAL.COM
ARTESIAN CAPITAL MANAGEMENT (DELAWARE) LP,325768,26.0,"https://www.linkedin.com/company/artesian-capital-management/, https://www.artesianinvest.com/, https://twitter.com/artesianvc"
"DJA CAPITAL MANAGEMENT, LP",332825,25.92,N/A
5C INVESTMENT PARTNERS ADVISOR LLC,330565,24.99,"https://www.5cinvest.com/, https://www.linkedin.com/company/5c-investment-partners/"
"M.D. SASS-MACQUARIE FINANCIAL STRATEGIES MANAGEMENT COMPANY, LLC",124506,18.02,"HTTP://WWW.MDSASS.COM, https://www.linkedin.com/company/md-sass/"
KAHN BROTHERS ASSET MANAGEMENT CORP,105620,15.83,HTTP://WWW.KAHNBROTHERS.COM
"KRANE CAPITAL MANAGEMENT, LLC",329110,15.41,https://kranecapitalmanagement.com/
