Firm Name,CRD Number,AUM (Millions),City,State,Website
DAWSON PARTNERS (US) INC.,339430,999.15,NEW YORK,NY,"https://ca.linkedin.com/company/dawsonpartners, https://www.instagram.com/dawsonpartners/, https://dawsonpartners.com/"
FIVE ARROWS MANAGERS (USA) LLC,286195,993.69,NEW YORK,NY,"https://www.instagram.com/rothschildandco/, https://www.linkedin.com/company/rothschildandco, https://www.rothschildandco.com"
CANDER ASSET MANAGEMENT LP,337596,989.01,NEW YORK,NY,N/A
TRISPAN (USA) LLC,305501,982.45,NEW YORK,NY,"https://www.linkedin.com/company/trispan-corp, https://www.instagram.com/trispan_pe/, https://www.trispanllp.com/, https://x.com/trispanllp"
"GREENPOINT GROUP, LP",310532,982.06,NEW YORK,NY,"https://www.greenpointpartners.com/, https://www.linkedin.com/company/greenpointpartners/"
VSS FUND MANAGEMENT LLC,156600,977.72,NEW YORK,NY,"http://www.vss.com, https://www.linkedin.com/company/vsscapitalpartners/mycompany/"
NEXWAVE CAPITAL PARTNERS LLC,241788,971.95,NEW YORK,NY,"https://www.linkedin.com/company/tishman/, https://www.tishmancapitalpartners.com, https://www.youtube.com/@tishmanir, https://www.linkedin.com/showcase/tishman-opportunity-zone/about/, https://www.tishmanopportunityzone.com/"
ORANGEWOOD PARTNERS MANAGEMENT LLC,282292,970.65,NEW YORK,NY,"https://www.linkedin.com/company/orangewood/, https://www.orangewoodpartners.com"
"EOS MANAGEMENT, L.P.",158090,969.49,NEW YORK,NY,"http://www.eospartners.com, https://www.linkedin.com/company/eos-partners/"
"GREENLIGHT MASTERS, LLC",157082,967.19,NEW YORK,NY,"http://www.greenlightcapital.com, http://www.linkedin.com/company/greenlight-capital/about/"
CURIAM CAPITAL LLC,305220,964.66,NEW YORK,NY,"https://www.curiam.com, http://www.twitter.com/curiamcapital, http://www.instagram.com/curiamcapital, http://www.facebook.com/curiamcapitalllc, http://www.linkedin.com/company/curiam-capital-llc"
MARITIME CAPITAL LLC,161112,961.22,NEW YORK,NY,http://www.maritimelp.com/
SANDLER CAPITAL MANAGEMENT,109856,946.87,NEW YORK,NY,http://www.sandlercap.com
PETRICHOR HEALTHCARE CAPITAL MANAGEMENT LP,288664,945.24,NEW YORK,NY,"https://www.linkedin.com/company/scion-life-sciences/, https://petrichorcap.com, https://www.linkedin.com/company/petrichor-healthcare/about/, https://www.scionlifesciences.com"
MILL HILL CAPITAL LLC,269882,944.81,NEW YORK,NY,"https://www.linkedin.com/company/mill-hill-capital-llc/, http://www.millhillcap.com"
NEWBROOK CAPITAL ADVISORS LP,138930,944.79,NEW YORK,NY,N/A
"DOME EQUITIES, LLC",159102,942.5,NEW YORK,NY,"http://www.domeeq.com, https://www.linkedin.com/company/dome-equities-llc"
"ATIKA CAPITAL MANAGEMENT, LLC",167227,933.8,NEW YORK,NY,"https://www.linkedin.com/company/atika-capital-management-llc, http://www.atikacapital.com"
E&E ADVISORS L.P.,111300,932.62,NEW YORK,NY,N/A
"FREEDOM 3 CAPITAL, LLC",170786,930.18,NEW YORK,NY,"http://www.freedom3.com, https://www.linkedin.com/company/5220689/, http://www.freedomiiicapital.com, http://www.freedom3capital.com"
"EVERVIEW PARTNERS, L.P.",334067,926.42,NEW YORK,NY,"https://www.everviewcap.com, https://www.linkedin.com/company/everview-partners-l-p/"
FIRST SENTIER INVESTORS (US) LLC,170739,922.13,NEW YORK,NY,"https://www.firstsentierfunds.com/, https://www.stewartinvestorsfunds.com/, https://www.firstsentiergroup.com/, https://www.firstsentierinvestors.com/, https://www.stewartinvestors.com/, https://www.igneoip.com/, https://www.fssaim.com/"
"RUDIUS MANAGEMENT, L.P.",305465,921.51,NEW YORK,NY,N/A
OCTAGON CAPITAL ADVISORS LP,306424,919.79,NEW YORK,NY,"https://www.octagoninvestments.com, https://www.linkedin.com/company/octagon-capital-advisors"
"CHARLES PRATT & COMPANY, L.L.C.",104864,916.09,NEW YORK,NY,http://www.charlespratt.com
"THAYER STREET PARTNERS MANAGEMENT, LLC",170763,913.56,NEW YORK,NY,"http://www.thayerstreet.com, https://www.linkedin.com/company/thayer-street-partners/"
ROC360 ADVISORS LLC,326954,907.0,NEW YORK,NY,N/A
"MADRYN ASSET MANAGEMENT, LP",286065,906.56,NEW YORK,NY,"https://www.linkedin.com/company/madryn-asset-management, https://madrynlp.com/"
"ALLIANCE CONSUMER GROWTH, LLC",163639,901.13,NEW YORK,NY,"https://www.acgpartners.com, https://twitter.com/weareacg, https://www.linkedin.com/company/alliance-consumer-growth-llc/, https://www.instagram.com/weareacg/?hl=en"
FCO ADVISORS LP,290182,900.75,NEW YORK,NY,"https://www.foundationcredit.com/, https://www.linkedin.com/company/foundation-credit/"
"MALABAR INVESTMENTS, LLC",168091,899.7,NEW YORK,NY,http://www.malabarinvest.com
"CELLO CAPITAL MANAGEMENT, LP",160398,899.32,NEW YORK,NY,"https://www.linkedin.com/company/cello-capital-management/, https://www.cellocapital.com"
"HCSF MANAGEMENT, LLC",163598,896.28,NEW YORK,NY,"http://www.headlandscap.net/, http://www.linkedin.com/company/headlands-capital-management, http://www.headlandscap.com"
VOLOFIN CAPITAL MANAGEMENT (US) LLC,309922,889.88,NEW YORK,NY,"https://www.volofin.com/, https://www.linkedin.com/company/volofin-capital-management/"
MADISON RIVER CAPITAL LLC,286411,888.64,NEW YORK,NY,"https://www.mrivercapital.com/, https://www.linkedin.com/company/madison-river-capital/"
"ROBOTTI & COMPANY ADVISORS, LLC",128093,881.81,NEW YORK,NY,"https://www.youtube.com/@robotticompanyinc.2783, https://www.x.com/bobrobotti, https://www.linkedin.com/company/robotti-&-co-/mycompany/, http://www.robotti.com"
"STAPLE STREET CAPITAL MANAGEMENT, L.P.",173785,881.81,NEW YORK,NY,"http://www.staplestreetcapital.com/, https://www.linkedin.com/company/staple-street-capital"
"ELEQUIN CAPITAL, LP",308371,880.57,NEW YORK,NY,https://www.elequincapital.com/
"SIMCOE CAPITAL MANAGEMENT, LLC",161985,868.68,NEW YORK,NY,"http://www.simcoepartners.com/, http://www.simcoecap.com/"
"KINGDON CAPITAL MANAGEMENT, L.L.C.",157509,861.88,NEW YORK,NY,http://www.kingdon.com
"SPRINGCOAST CAPITAL PARTNERS, L.P.",327164,861.56,NEW YORK,NY,"https://springcoast.com/, https://www.linkedin.com/company/springcoast"
"SADDLE POINT MANAGEMENT, L.P.",329856,857.17,NEW YORK,NY,"https://www.linkedin.com/company/saddle-point-management-l-p, https://saddlepointmanagement.com/"
BACKCAST PARTNERS MANAGEMENT LLC,291785,854.57,NEW YORK,NY,"https://www.backcastpartners.com/, https://www.linkedin.com/company/backcastpartners/"
"DLJ REAL ESTATE CAPITAL PARTNERS, LLC",106238,853.01,NEW YORK,NY,http://www.dljrecp.com
"ARGAND PARTNERS, LP",282127,852.46,NEW YORK,NY,"http://www.argandequity.com/, http://www.argand.com/, https://www.linkedin.com/company/argand-partners/"
"MAYTECH GLOBAL INVESTMENTS, LLC",285985,848.47,NEW YORK,NY,"https://www.linkedin.com/company/maytech-global-investments/, http://www.maytechglobal.com"
"SHANNON RIVER FUND MANAGEMENT, LLC",161538,844.72,NEW YORK,NY,http://www.shannonpartners.com/
"CARTESIAN CAPITAL GROUP, LLC",159370,840.22,NEW YORK,NY,http://www.cartesiangroup.com
"GLOBAL CREDIT ADVISERS, LLC",147843,840.05,NEW YORK,NY,"http://www.globalcreditadvisers.com, https://www.linkedin.com/company/global-credit-advisers-llc/"
"OTRO CAPITAL MANAGEMENT, LLC",327232,839.43,NEW YORK,NY,"https://www.linkedin.com/company/otro-capital/, https://www.otrocapital.com"
"MALTESE CAPITAL MANAGEMENT, LLC",138175,831.06,NEW YORK,NY,https://www.maltesecap.com
"AMERICAN TRIPLE I, LLC",318463,829.17,NEW YORK,NY,"https://www.linkedin.com/company/tripleipartners, https://www.atipartners.com/"
"INVESCO PRIVATE CAPITAL, INC.",107584,822.92,NEW YORK,NY,http://www.invesco.com
CIRRUS REAL ESTATE PARTNERS LP,323210,819.11,NEW YORK,NY,"http://www.cirrusrep.com, https://www.linkedin.com/company/cirrus-real-estate-partners/, https://twitter.com/cirrusreal, https://www.instagram.com/cirrusrep"
FIRST CITIZENS INSTITUTIONAL ASSET MANAGEMENT LLC,285836,815.01,NEW YORK,NY,https://www.firstcitizens.com/commercial/solutions/asset-based-lending
SSW PARTNERS LP,325761,814.32,NEW YORK,NY,https://www.sswpartners.com
PINNBROOK CAPITAL MANAGEMENT LP,312827,812.83,NEW YORK,NY,"https://www.pinnbrook.com, https://www.linkedin.com/company/pinnbrook-capital-management"
"REGAL HEALTHCARE CAPITAL MANAGEMENT, LLC",294006,812.19,NEW YORK,NY,"https://www.regalhcp.com/, https://www.linkedin.com/company/regal-healthcare-capital-partners/"
"AFFINITY ASSET ADVISORS, LLC",312788,807.9,NEW YORK,NY,"http://affinityadv.com/, https://www.linkedin.com/company/affinityassetadvisors/about/, https://x.com/affinity_asset"
OPTIMA ASSET MANAGEMENT LLC,299826,807.39,NEW YORK,NY,https://www.optima.com
"ENHALUS CAPITAL, LP",313321,803.12,NEW YORK,NY,"https://www.enhalus.com, https://www.linkedin.com/company/enhalus-capital-lp/about/"
"POLYMER CAPITAL MANAGEMENT (US), LLC",316277,802.51,NEW YORK,NY,https://www.linkedin.com/company/polymer-capital-united-states/
CARBON DIRECT CAPITAL MANAGEMENT LLC,317548,799.97,NEW YORK,NY,"https://carbondirectcapital.com, https://www.linkedin.com/company/carbon-direct-capital"
"FLATIRON RR LLC, MANAGER SERIES",314505,798.59,NEW YORK,NY,N/A
"LISC FUND MANAGEMENT, LLC",304733,797.47,NEW YORK,NY,"https://www.linkedin.com/showcase/charlotte-housing-opportunity-investment-fund, https://www.liscfm.com, https://www.liscfundmanagement.com, https://www.liscsi.org, https://www.linkedin.com/showcase/dallas-housing-opportunity-fund, https://www.linkedin.com/showcase/new-york-forward-loan-fund, https://www.linkedin.com/showcase/pbf-family-of-funds, https://www.linkedin.com/showcase/southern-opportunity-and-resilience-fund, https://www.linkedin.com/showcase/cleveland-housing-investment-fund, https://www.linkedin.com/showcase/national-strategic-investments-impact-fund, https://www.linkedin.com/showcase/entrepreneurs-opportunity-community-loan-fund, https://www.linkedin.com/showcase/detroit-housing-for-the-future-fund, https://www.linkedin.com/company/local-initiatives-support-corporation-lisc, https://www.youtube.com/@liscstrategicinvestments, https://www.liscstrategicinvestments.org, https://www.lisc.org, https://www.liscfundmanagement.org, https://www.facebook.com/lisc.org, https://www.instagram.com/lisc_hq, https://www.youtube.com/@liscfundmanagement, https://www.liscfm.org, https://www.linkedin.com/company/lisc-fund-management, https://www.youtube.com/@localinitiatives, https://x.com/lisc_hq"
"337 FRONTIER CAPITAL, LP",284266,795.34,NEW YORK,NY,https://www.337frontier.com
KR CAPITAL LP,338229,792.36,NEW YORK,NY,https://krlp.com
ODEON CAPITAL ADVISORS LLC,307619,786.05,NEW YORK,NY,"https://www.odeonadvisors.com, https://www.jetcapitalmanagement.net"
"CORNER CAPITAL MANAGEMENT, LLC",317086,784.11,NEW YORK,NY,"https://www.linkedin.com/company/corner-capital-mgmt, http://cornerventures.com, https://x.com/cornerventure, https://www.linkedin.com/company/corner-ventures, http://cornercapitalmgmt.com"
"GLOBAL EVOLUTION USA, LLC",161677,783.5,NEW YORK,NY,"http://www.globalevolution.com, https://www.linkedin.com/company/global-evolution-usa-llc/"
DELTEC ASSET MANAGEMENT LLC,104068,782.76,NEW YORK,NY,"http://www.deltec-ny.com, https://www.linkedin.com/company/deltec-asset-management"
AMHERST CAPITAL MANAGEMENT LLC,174130,782.56,NEW YORK,NY,"https://www.twitter.com/amherstcapital, https://www.amherst.com/, https://www.linkedin.com/company/amherst/"
MOERUS CAPITAL MANAGEMENT LLC,282399,778.56,NEW YORK,NY,"https://moeruscap.com, https://www.linkedin.com/company/moerus-capital-management-llc/, https://x.com/moeruscapital/"
"FINE CAPITAL PARTNERS, L.P.",156889,776.7,NEW YORK,NY,N/A
SIERRA CREST INVESTMENT MANAGEMENT LLC,300069,772.6,NEW YORK,NY,N/A
"WHITEFORT CAPITAL MANAGEMENT, LP",288534,772.57,NEW YORK,NY,http://www.whitefortcapital.com
"KEYFRAME CAPITAL PARTNERS, L.P.",305812,772.44,NEW YORK,NY,"https://www.linkedin.com/company/keyframecapital, https://www.keyframecapital.com"
FINTECH COLLECTIVE MANAGEMENT LLC,288031,771.14,NEW YORK,NY,"https://twitter.com/fintech_io, https://www.fintech.io/, https://www.linkedin.com/company/fintech-collective/"
WATERFRONT CAPITAL PARTNERS LLC,167801,770.69,NEW YORK,NY,https://www.linkedin.com/company/waterfront-capital-partners/
"ALTUM CAPITAL MANAGEMENT, LLC",160123,770.62,NEW YORK,NY,"https://www.linkedin.com/company/altum-capital-management/about/, https://www.altumcredit.com"
MOON CAPITAL MANAGEMENT LP,156460,757.96,NEW YORK,NY,"https://www.mooncapital.com, https://www.linkedin.com/company/moon-capital"
"SUMMIT STREET CAPITAL MANAGEMENT, LLC",160129,757.47,NEW YORK,NY,"http://www.ssvfunds.com, https://www.linkedin.com/company/summit-street-capital-management/"
"CCMP GROWTH ADVISORS, LP",322926,756.82,NEW YORK,NY,http://www.ccmpgrowth.com
GCP CAPITAL PARTNERS LLC,154457,754.88,NEW YORK,NY,http://www.gcpcapital.com/
TRI LOCUM PARTNERS LP,309678,752.91,NEW YORK,NY,N/A
"DME ADVISORS, LP",157074,749.4,NEW YORK,NY,"https://www.greenlightcapital.com, http://www.linkedin.com/company/greenlight-capital/about/"
DERBY LANE PARTNERS LP,334739,746.27,NEW YORK,NY,"https://www.derbyln.com/, https://www.linkedin.com/company/derby-lane-partners"
"WATER ASSET MANAGEMENT, LLC",151508,746.13,NEW YORK,NY,"http://www.pvwater.com, http://www.waterinv.com"
"TREO ASSET MANAGEMENT, LLC",164982,744.4,NEW YORK,NY,http://www.treoam.com
OLD FARM PARTNERS LP,283573,744.15,NEW YORK,NY,"http://www.oldfarmpartners.com/, https://www.linkedin.com/company/old-farm-partners/"
QUAD PARTNERS LLC,160097,732.24,NEW YORK,NY,"http://www.quadpartners.com, https://www.linkedin.com/company/quad-partners-llc"
TRIMER CAPITAL MANAGEMENT LP,319428,731.15,NEW YORK,NY,"https://www.trimercap.com/, https://www.crunchbase.com/organization/trimer-capital, https://www.linkedin.com/company/trimer"
"ACHIEVE PARTNERS MANAGEMENT, LLC",299883,722.25,NEW YORK,NY,"https://www.linkedin.com/company/achieve-partners-llc/, http://www.achievepartners.com"
"AMPFIELD MANAGEMENT, L.P.",292722,721.26,NEW YORK,NY,"https://www.linkedin.com/company/ampfield-management/, https://www.ampfieldmanagement.com"
BAILLIE GIFFORD INTERNATIONAL LLC,305849,715.39,NEW YORK,NY,"https://www.linkedin.com/company/baillie-gifford/, https://www.facebook.com/baillie-gifford-co-152587304764159, https://www.youtube.com/user/bailliegifford, https://www.linkedin.com/showcase/baillie-gifford-usa/, https://twitter.com/bailliegifford?lang=en, https://www.bailliegifford.com, https://www.scottishmortgage.com/en/uk/individual-investors, https://www.linkedin.com/company/scottish-mortgage-uk/?viewasmember=true, https://www.youtube.com/channel/uc8i_ax5b8dd2lpkiypgy4kg, https://twitter.com/scotmortgage_uk/"
"MERCHANTS INVESTMENT PARTNERS, LLC",314794,711.24,NEW YORK,NY,N/A
TAPROOT MANAGEMENT LP,335061,710.27,NEW YORK,NY,"https://www.taprootmanagement.com/, https://www.linkedin.com/company/taproot-management"
"NEW LEGACY GROUP, LLC",160969,707.85,NEW YORK,NY,"https://www.crunchbase.com/organization/new-legacy-group, http://www.newlegacy.com/, https://www.linkedin.com/company/new-legacy/"
HALLE CAPITAL MANAGEMENT LP,307156,706.42,NEW YORK,NY,"https://www.linkedin.com/company/halle-capital-management, https://hallecapital.com/"
LEPERCQ DE NEUFLIZE ASSET MANAGEMENT LLC,120109,704.04,NEW YORK,NY,"https://www.linkedin.com/company/lepercq-de-neuflize-&-co-/, http://www.lepercq.com/?go=lepercq-de-neuflize-asset-management-llc"
THE QUARRY LP,323449,702.54,NEW YORK,NY,"https://www.linkedin.com/company/the-quarry-lp/, https://quarrylp.com/"
FALCONPOINT CAPITAL PARTNERS LLC,327260,700.19,NEW YORK,NY,https://www.falconpointpartners.com/
"APIS CAPITAL ADVISORS, LLC",131200,700.06,NEW YORK,NY,"https://www.linkedin.com/company/apis-capital-advisors-llc/, https://www.apiscapital.com"
SNOWHAWK LP,325176,699.26,NEW YORK,NY,"http://www.snowhawkpartners.com, https://www.linkedin.com/company/ snowhawk/"
"AURELIUS CAPITAL MANAGEMENT, LP",157325,697.88,NEW YORK,NY,http://www.aurelius-capital.com
RIVA RIDGE CAPITAL MANAGEMENT LP,137716,694.65,NEW YORK,NY,http://www.rivaridgecapital.com
LONG ARC CAPITAL LP,290245,693.8,NEW YORK,NY,"https://www.linkedin.com/company/long-arc-capital/, https://www.longarc.com"
"PRAESIDIUM INVESTMENT MANAGEMENT COMPANY, LLC",137980,693.5,NEW YORK,NY,"https://www.linkedin.com/company/praesidium-investment-management-company-llc/, https://www.praesidiumim.com"
RMWC,147359,690.4,NEW YORK,NY,"https://www.linkedin.com/company/rmwchome/, http://www.rmwc.com"
CKC CAPITAL LLC,168967,687.07,NEW YORK,NY,"http://www.ckccapital.com, https://www.linkedin.com/company/13997460/admin/"
MAVERICK REAL ESTATE PARTNERS LLC,269825,684.43,NEW YORK,NY,"http://www.maverickrep.com, https://www.linkedin.com/company/maverickrep/about/"
NET RETURN ASSET MANAGEMENT LLC,159895,683.11,NEW YORK,NY,N/A
"LYRIC CAPITAL MANAGEMENT GROUP, L.P.",299917,682.66,NEW YORK,NY,"https://www.linkedin.com/company/lyric-capital-group, http://www.lyriccapitalgroup.com"
"ROSECLIFF VENTURE MANAGEMENT, LLC",300188,680.39,NEW YORK,NY,"http://www.rosecliff.com, https://www.linkedin.com/company/rosecliff-ventures/about/"
STELAC CAPITAL PARTNERS LLC,163081,680.01,NEW YORK,NY,http://stelac.com/capital-partners
SC MANAGEMENT LLC,311359,679.9,NEW YORK,NY,"https://www.linkedin.com/company/scholdings, https://twitter.com/sc_holdings, http://sc.holdings"
TRANSATLANTIQUE PRIVATE WEALTH LLC,169820,676.19,NEW YORK,NY,"https://www.linkedin.com/showcase/transatlantique-private-wealth/, https://www.banquetransatlantique.com/fr/international/private-wealth-usa.html"
BOW STREET LLC,158043,672.96,NEW YORK,NY,http://www.bowstreetllc.com/
STANDARD GENERAL L.P.,151831,670.27,NEW YORK,NY,"https://www.linkedin.com/company/standardgeneralnyc/, http://www.standardgenerallp.com/"
SANDGLASS CAPITAL ADVISORS LLC,299418,669.41,NEW YORK,NY,http://www.sandglasscapital.com
STONE TEMPLE PARTNERS LLC,332833,668.71,NEW YORK,NY,"https://www.linkedin.com/company/stone-temple-partners-llc, https://www.stpartners.co/"
WEMBLEY STRATEGIC ADVISORY LLC,305692,662.76,NEW YORK,NY,N/A
ALTA FUNDAMENTAL ADVISERS LLC,168642,659.6,NEW YORK,NY,N/A
GATEWOOD CAPITAL MANAGEMENT LLC,282128,658.24,NEW YORK,NY,"https://www.linkedin.com/company/gatewood-capital-partners, http://www.gatewoodcapital.com"
"ASTARA CAPITAL PARTNERS, L.P.",317647,657.55,NEW YORK,NY,"https://astaracapital.com, https://www.linkedin.com/company/astara-capital-partners/"
"WARANA CAPITAL, LLC",288311,652.0,NEW YORK,NY,https://www.waranacap.com/
AUSTRALIS PARTNERS (ADVISERS) LLC,175505,651.84,NEW YORK,NY,http://www.australispartners.com
"CANARAS CAPITAL MANAGEMENT, LLC",142766,651.0,NEW YORK,NY,"https://www.linkedin.com/company/canaras-capital-management/about/, https://www.facebook.com/canaras/, http://www.canaras.com"
"LODGE HILL CAPITAL, LLC",165973,649.97,NEW YORK,NY,N/A
RADIAL EQUITY PARTNERS LP,308513,649.92,NEW YORK,NY,"https://radialequity.com/, https://www.linkedin.com/company/radial-equity-partners"
MONTROSE ADVISORS INCORPORATED,105918,647.46,NEW YORK,NY,http://www.montroseadvisors.com
"HUNTING HILL GLOBAL CAPITAL, LLC",167481,644.63,NEW YORK,NY,"http://www.huntinghill.com, https://www.linkedin.com/company/huntinghill"
"CORSAIR CAPITAL MANAGEMENT, L.P.",157029,643.48,NEW YORK,NY,https://www.corsaircap.com
"HARVEST MANAGEMENT, L.L.C.",124477,643.47,NEW YORK,NY,N/A
H PARTNERS MANAGEMENT LLC,161041,639.95,NEW YORK,NY,http://www.hpartnerslp.com
"MONEDA USA, INC.",157833,635.76,NEW YORK,NY,https://www.monedausa.com
GOALVEST ADVISORY LLC,285374,628.35,NEW YORK,NY,"https://www.linkedin.com/in/sevasti-balafas-cfa-cpwa%c2%ae-0235231/, https://goalvestadvisory.com, https://www.linkedin.com/company/goalvest-advisory"
COVISION ADVISORS LLC,285328,628.1,NEW YORK,NY,N/A
"STONE-GOFF MANAGEMENT, LLC",281205,626.15,NEW YORK,NY,"https://www.linkedin.com/company/stone-goff-partners, http://www.stonegoff.com/"
STEMPOINT CAPITAL LP,324248,624.98,NEW YORK,NY,"https://www.stempointcapital.com/, https://www.linkedin.com/company/stempoint-capital-lp"
GRANT AVENUE CAPITAL LLC,313104,623.02,NEW YORK,NY,"https://grantave.com/, https://www.linkedin.com/company/grant-avenue-capital, https://www.grantavecap.com"
BPGC MANAGEMENT LP,309916,619.23,NEW YORK,NY,https://www.bpgc.com
"KETTLE HILL CAPITAL MANAGEMENT, LLC",163722,616.64,NEW YORK,NY,http://www.kettlehill.com
ARGENTEM CREEK PARTNERS LP,282070,615.13,NEW YORK,NY,"http://www.argentemcreek.com/, https://www.linkedin.com/company/argentem-creek-partners"
"BROOKFIELD ASSET MANAGEMENT PIC BMG, LLC",312797,614.35,NEW YORK,NY,https://www.brookfield.com/
GOOD SPRINGS CAPITAL LP,326803,610.74,NEW YORK,NY,"https://goodspringscap.com/, https://www.linkedin.com/company/good-springs-capital/about/"
