Firm Name,CRD Number,AUM (Millions),City,State,Website
"NINE THIRTY CAPITAL MANAGEMENT, LLC",130545,609.29,NEW YORK,NY,http://www.930capital.com/
SPIRE CAPITAL MANAGEMENT LLC,161581,605.36,NEW YORK,NY,"https://spirecapital.com, https://www.linkedin.com/company/spire-capital-partners/"
"MAYTUS CAPITAL MANAGEMENT, LLC",288640,597.81,NEW YORK,NY,"https://www.linkedin.com/company/maytus-capital-management-llc/about/, https://maytuscapital.com/"
G2 INVESTMENT PARTNERS MANAGEMENT LLC,163921,594.24,NEW YORK,NY,"https://twitter.com/g2ipartners, https://www.g2ipartners.com, https://www.linkedin.com/company/g2-investment-partners"
ALIGNMENT GROWTH MANAGEMENT LLC,319136,593.2,NEW YORK,NY,"https://alignmentgrowth.com/, https://www.linkedin.com/company/alignment-growth, https://medium.com/@alignmentgrowth"
FAROL INVESTMENT ADVISERS LP,166565,592.4,NEW YORK,NY,"https://www.linkedin.com/company/farol-asset-management-lp/, http://www.farolam.com"
"HARSPRING CAPITAL MANAGEMENT, LLC",170882,589.77,NEW YORK,NY,N/A
"PRELUDE GROWTH PARTNERS MANAGEMENT COMPANY, LLC",293249,589.76,NEW YORK,NY,"https://preludegrowth.com/, https://www.linkedin.com/company/prelude-growth-partners/"
"MB GLOBAL ADVISERS, LLC",166823,589.54,NEW YORK,NY,"https://www.linkedin.com/company/mb-global-partners, http://www.mbglobalpartners.com"
"JORDAN/ZALAZNICK ADVISERS, INC.",160932,587.15,NEW YORK,NY,"http://www.jzpartners.com, http://www.jzieurope.com"
LEVCO CAPITAL LP,161117,585.0,NEW YORK,NY,N/A
KARYA CAPITAL MANAGEMENT LLC,160413,582.43,NEW YORK,NY,N/A
ATW PARTNERS LLC,283146,581.15,NEW YORK,NY,"http://linkedin.com/company/atw-partners-llc/about/, https://www.atwpartners.com"
"ENTRYPOINT CAPITAL, LLC",313946,578.04,NEW YORK,NY,"https://entrypointcap.com/, https://www.linkedin.com/company/entrypointcap"
"AXIAL READE CAPITAL, LP",301386,576.67,NEW YORK,NY,"https://www.axialreade.com/, https://www.linkedin.com/company/axial-reade-capital/about/"
NOMURA ASSET MANAGEMENT U.S.A. INC,108222,576.31,NEW YORK,NY,https://www.nomura.com/nam-usa/
UNTITLED INVESTMENTS LP,306357,574.01,NEW YORK,NY,"https://www.linkedin.com/company/untitled-investments/about/, https://www.untitledinvestments.com/"
"MSP SPORTS ADVISORS, LLC",311037,565.64,NEW YORK,NY,http://mspsportscapital.com/
ALIGHT CAPITAL MANAGEMENT LP,174705,559.01,NEW YORK,NY,https://www.alightcapital.com/
SPRUCE STREET CAPITAL LP,333213,555.9,NEW YORK,NY,https://www.linkedin.com/company/spruce-street-capital-lp/
BRIDGER MANAGEMENT LLC,160738,553.41,NEW YORK,NY,"https://www.bridgercapital.com, https://www.linkedin.com/company/bridger-management-llc/"
TURNBRIDGE RE FUND MANAGEMENT COMPANY I LLC,291631,552.74,NEW YORK,NY,"http://www.turnbridgeeq.com/, https://www.linkedin.com/company/turnbridge-equities/about/"
GARNET CREDIT MANAGEMENT LLC,334755,552.41,NEW YORK,NY,http://www.garnetcredit.com
TERRAMONT INFRASTRUCTURE MANAGEMENT LLC,317282,549.91,NEW YORK,NY,"https://terramontinfra.com, https://www.linkedin.com/company/terramont-infrastructure/"
SARAZA MANAGEMENT LP,317572,547.44,NEW YORK,NY,https://www.sarazamgmt.com
"CATALUR CAPITAL MANAGEMENT, LP",307830,547.27,NEW YORK,NY,N/A
"NORTH ISLAND VENTURES, LLC",309291,544.78,NEW YORK,NY,"https://x.com/northislandvc, https://www.linkedin.com/company/north-island-ventures/, https://www.logosfund.io, https://www.northisland.ventures/"
SHERBORNE INVESTORS MANAGEMENT LP,160178,541.42,NEW YORK,NY,http://www.sherborneinvestors.com
REPUBLIC CAPITAL ADVISER LLC,316437,537.68,NEW YORK,NY,"http://republiccapital.co, https://angel.co/republic/syndicate, https://www.linkedin.com/company/republic-capital/mycompany/, https://x.com/_rcapital_, https://republiccapital.medium.com/"
BAYBERRY CAPITAL PARTNERS LP,300381,533.43,NEW YORK,NY,"https://bayberrycp.com, https://bayberrycapitalpartnerslp.com, https://www.linkedin.com/company/bayberry-capital-partners-lp"
AXON CAPITAL LP,158281,533.32,NEW YORK,NY,"http://tpgaxon.com, http://axoncap.com, https://www.linkedin.com/company/axoncap/about/"
PEMBROOK CAPITAL MANAGEMENT LLC,161420,532.09,NEW YORK,NY,http://www.pembrookgroup.com
"NEW SILK ROUTE ADVISORS, L.P.",161339,528.9,NEW YORK,NY,"https://www.linkedin.com/company/new-silk-route/about/, http://www.nsrpartners.com"
PARAMOUNT GROUP REAL ESTATE ADVISOR LLC,161324,528.51,NEW YORK,NY,http://www.pgre.com
"BEACONLIGHT CAPITAL, LLC",158390,528.47,NEW YORK,NY,"https://www.linkedin.com/company/beaconlight-capital/, https://www.beaconlightcap.com/"
"ABR DYNAMIC FUNDS, LLC",171847,526.85,NEW YORK,NY,"http://www.abrfunds.com, http://www.abrdynamicfunds.com"
"4X4 CAPITAL, LLC",316647,524.32,NEW YORK,NY,"https://www.linkedin.com/company/4x4capital/, https://4x4capital.com/"
"WASSERSTEIN DEBT OPPORTUNITIES MANAGEMENT, LP",286158,522.28,NEW YORK,NY,"http://www.wasserco.com, https://www.linkedin.com/company/wasserstein-debt-opportunities"
CM INVESTMENT PARTNERS LLC,168941,520.33,NEW YORK,NY,N/A
PACT CAPITAL LLC,333871,520.0,NEW YORK,NY,"https://pactcapitalpartners.com/, https://www.linkedin.com/company/pact-capital-partners/"
LIONSTONE CAPITAL MANAGEMENT LLC,157603,519.76,NEW YORK,NY,N/A
OFF ROAD CAPITAL MANAGEMENT LLC,285344,518.14,NEW YORK,NY,http://offroadcapitalpartners.com/
"LINCOLNSHIRE MANAGEMENT, INC.",157144,515.99,NEW YORK,NY,"http://www.lincolnshiremgmt.com, http://www.linkedin.com/company/lincolnshire-management"
"VICTOR CAPITAL PARTNERS MANAGEMENT COMPANY, LP",313929,513.22,NEW YORK,NY,"https://www.linkedin.com/company/victor-capital-partners/about/, https://www.victorcapitalpartners.com"
SYCALE ADVISORS (NY) LLC,168204,512.66,NEW YORK,NY,"http://sycale.com/, https://www.linkedin.com/company/sycale-advisors/about/"
"TENERE CAPITAL, LLC",312441,512.37,NEW YORK,NY,http://www.tenerecapital.com
PAINSWICK CAPITAL MANAGEMENT LP,333644,511.15,NEW YORK,NY,"https://www.painswickcapital.com/, https://www.linkedin.com/company/painswick-capital/"
ANTHEMIS CAPITAL MANAGERS (AMERICAS) LLC,323376,510.45,NEW YORK,NY,"https://www.twitter.com/anthemis, https://www.instagram.com/anthemisgroup, https://www.youtube.com/anthemisgroup, http://www.anthemis.com/, https://www.facebook.com/anthemisgroup, https://www.periscope.tv/anthemisgroup, https://www.medium.com/anthemis-insights, https://www.slideshare.net/anthemisgroup, https://www.linkedin.com/company-beta/1342997/"
HURRICANE CAPITAL ADVISORS LLC,314749,510.39,NEW YORK,NY,"https://hurricanecapital.io/, https://www.linkedin.com/company/hurricanecap/"
NINE MASTS CAPITAL ADVISERS LLC,322775,508.74,NEW YORK,NY,http://www.ninemasts.com
POLUS CAPITAL MANAGEMENT (US) INC.,323283,508.38,NEW YORK,NY,"https://www.linkedin.com/company/polus-capital-management/, http://www.poluscapital.com"
"MEP CAPITAL MANAGEMENT, LLC",304299,507.3,NEW YORK,NY,"https://www.linkedin.com/company/mep-capital, https://www.mepcap.com, https://medium.com/mepcapital"
HYPERION CAPITAL ADVISORS LP,304230,505.93,NEW YORK,NY,N/A
LOOM CAPITAL MANAGEMENT LLC,174093,505.76,NEW YORK,NY,https://www.loomcapital.com/
TURNSPIRE CAPITAL PARTNERS LLC,311053,504.42,NEW YORK,NY,"https://www.turnspirecap.com/, https://www.linkedin.com/company/turnspire-capital-partners"
SPX CAPITAL MANAGEMENT LLC,297944,500.0,NEW YORK,NY,"https://www.linkedin.com/company/spx-capital/, https://www.spxcapital.com/"
"EMET CAPITAL MANAGEMENT, LLC",167047,499.25,NEW YORK,NY,http://www.emetcap.com
"EDGE FOCUS CAPITAL MANAGEMENT, LLC",309884,497.77,NEW YORK,NY,"https://www.linkedin.com/company/edge-focus-partners, http://www.edgefocuspartners.com"
BRANT POINT INVESTMENT MANAGEMENT LLC,157572,495.94,NEW YORK,NY,N/A
MATRIX PRIVATE CAPITAL GROUP LLC,285531,494.91,NEW YORK,NY,"http://www.matrixpcg.com, https://www.linkedin.com/company/matrixpcg/"
9YARDS CAPITAL MANAGEMENT LP,299727,494.89,NEW YORK,NY,"https://9yards.vc/, https://www.linkedin.com/company/9yards-capital/, https://twitter.com/9yardscapital/, https://medium.com/9yards/"
"FIREBIRD MANAGEMENT, LLC",136559,494.66,NEW YORK,NY,http://www.fbird.com
RIPOSTE CAPITAL LLC,322217,494.13,NEW YORK,NY,"https://ripostecapital.org/, https://ripostecapital.com/"
"JONES ROAD CAPITAL MANAGEMENT, L.P.",296822,493.49,NEW YORK,NY,http://www.jonesroad.com
"CH GLOBAL CAPITAL MANAGEMENT, LLC",283431,490.57,NEW YORK,NY,"https://www.linkedin.com/company/ch-global-capital/, https://chglobalcapital.com/"
"DG CAPITAL MANAGEMENT, LLC",157258,489.38,NEW YORK,NY,"https://www.linkedin.com/company/dg-capital-management-llc/about/, http://www.dgcapitalmgmt.com"
"A.W. JONES ADVISORS, LLC",161260,487.76,NEW YORK,NY,"http://www.awjones.com, http://www.linkedin.com/company/a.w.jones"
"TWO ROADS PARTNERS MANAGEMENT, LP",326470,487.59,NEW YORK,NY,"https://tworoads.com/, https://www.linkedin.com/company/two-roads-partners/mycompany/"
SETPOINT MANAGEMENT LLC,328702,483.46,NEW YORK,NY,https://setpointcapital.com
"PING CAPITAL MANAGEMENT, INC.",308358,482.18,NEW YORK,NY,"http://www.pingfinancial.com, https://www.linkedin.com/company/ping-capital-management-ltd/about/"
ONYXPOINT GLOBAL MANAGEMENT LP,288356,481.28,NEW YORK,NY,"https://www.linkedin.com/company/onyxpointglobal/, http://www.onyxpointglobal.com"
BELLTOWER PARTNERS LLC,333385,477.7,NEW YORK,NY,"https://belltowerpartners.com/, https://www.linkedin.com/company/belltower-partnersllc/"
"CLOSED LOOP PARTNERS, LLC",307079,477.15,NEW YORK,NY,"https://twitter.com/loopfund, https://www.linkedin.com/company/closed-loop-partners, https://www.closedlooppartners.com"
"ENDICOTT CAPITAL MANAGEMENT, L.L.C.",308447,476.23,NEW YORK,NY,"https://www.endicottgp.com, https://linkedin.com/company/endicott-capital"
KAIN CAPITAL LLC,315669,476.01,NEW YORK,NY,"https://www.linkedin.com/company/kain-capital-llc, https://www.kaincap.com"
HORIKO CAPITAL MANAGEMENT LLC,126343,475.06,NEW YORK,NY,http://www.horikocapital.com/
"HUDSON HILL CAPITAL MANAGEMENT, LLC",316815,474.27,NEW YORK,NY,"https://www.hudsonhillcapital.com, https://www.linkedin.com/company/hudsonhillcapital/about/"
BROAD SKY PARTNERS LLC,317966,472.93,NEW YORK,NY,"https://www.broadskypartners.com/, https://www.linkedin.com/company/broad-sky-partners/"
PETER KIMMELMAN ASSET MANAGEMENT LP,133302,472.31,NEW YORK,NY,N/A
"CASTLE HARLAN, INC.",158106,471.11,NEW YORK,NY,"https://www.castleharlan.com, https://www.linkedin.com/company/castle-harlan/, https://www.linkedin.com/company/branford-castle-partners/, https://www.branfordcastle.com/"
CHESAPEAKE ASSET MANAGEMENT LLC,108994,468.79,NEW YORK,NY,"http://www.chesman.com, https://www.linkedin.com/company/11865541"
"ROTHSCHILD CAPITAL PARTNERS, LLC",161688,467.8,NEW YORK,NY,"https://www.linkedin.com/company/rothschild-capital-partners/about/, https://www.rothcap.com"
NEW LEAF VENTURE PARTNERS LLC,163897,465.07,NEW YORK,NY,"https://www.linkedin.com/company/new-leaf-venture-partners/, https://twitter.com/nlvpartners, http://www.nlvpartners.com"
"CANAM CAPITAL MANAGEMENT, LLC",298587,460.1,NEW YORK,NY,N/A
"CYTIUM INVESTMENT MANAGEMENT, LLC",327890,459.92,NEW YORK,NY,"https://www.cytiuminv.com, https://www.linkedin.com/company/cytium-investment-management/"
"FACT CAPITAL, L.P.",307860,458.24,NEW YORK,NY,"https://www.factcapital.info/, https://www.linkedin.com/company/factcapital"
GRAFINE CAPITAL HOLDINGS LLC,309490,457.61,NEW YORK,NY,"https://www.grafine.com/, https://www.linkedin.com/company/grafine-partners"
"SICART ASSOCIATES, LLC",285275,455.38,NEW YORK,NY,"https://www.linkedin.com/company/15210832/, http://www.sicartassociates.com"
"MACHINE INVESTMENT GROUP, LP",315219,455.3,NEW YORK,NY,"https://machineinv.com/, https://www.linkedin.com/company/machine-investment-group"
"HARRADEN CIRCLE INVESTMENTS, LLC",310227,451.85,NEW YORK,NY,"http://harradencircle.com, https://www.linkedin.com/company/harraden-circle-investments-llc/"
"UNITED AMERICAN SECURITIES, INC.",21274,449.92,NEW YORK,NY,https://www.uasam.com
AISLING CAPITAL MANAGEMENT LP,269994,446.17,NEW YORK,NY,"https://www.aislingcapital.com, https://www.linkedin.com/company/aisling-capital, https://twitter.com/aislinglp"
"LDR CAPITAL MANAGEMENT, LLC",162329,444.69,NEW YORK,NY,"https://www.linkedin.com/company/ldr-capital-management-llc/about/, http://www.ldrcapitalmgmt.com, https://ldrfunds.com/"
"SAGE ADVISORS, LLC",148964,442.47,NEW YORK,NY,N/A
EAGLE'S VIEW CAPITAL MANAGEMENT LLC,160494,441.62,NEW YORK,NY,http://www.evhedge.com
STONECOURT CAPITAL LP,286234,439.68,NEW YORK,NY,"https://www.linkedin.com/company/stonecourt-capital/about/, http://www.stonecourtlp.com/"
VANTERRA CAPITAL LLC,167242,439.38,NEW YORK,NY,http://www.vanterra.com
THIRD NORTH CAPITAL LP,285348,439.22,NEW YORK,NY,N/A
STERLING INVESTORS LP,311318,437.35,NEW YORK,NY,"https://sterling-investors.com, https://www.linkedin.com/company/sterling-investors-lp/"
"RESERVOIR OPERATIONS, L.P.",156800,436.81,NEW YORK,NY,"https://linkedin.com/company/reservoir-capital-group, http://reservoircap.com/"
SPACE CAPITAL MANAGEMENT LLC,287867,435.76,NEW YORK,NY,"https://www.instagram.com/thespacetalent/, https://www.linkedin.com/company/space-talent/, https://www.spacecapital.com, https://www.spacetalent.org, https://x.com/spacecapital, https://x.com/thespacetalent, https://www.facebook.com/spaceangelsholdings/, https://www.instagram.com/spacecapital/, https://www.instagram.com/spaceangels/, https://www.spaceangels.com/, https://x.com/spaceangels, https://www.linkedin.com/company/spaceangels, https://www.linkedin.com/company/spacecapital/, https://bsky.app/profile/spacecapital.com, https://bsky.app/profile/spacetalent.com, https://bsky.app/profile/spaceangels.com"
CLEARLIST CAPITAL LLC,329206,434.12,NEW YORK,NY,"https://www.linkedin.com/company/clearlist, https://www.clearlist.com/"
VOLTERRA TECHNOLOGIES LP,306817,433.74,NEW YORK,NY,https://www.linkedin.com/company/volterra-technologies/
DIKER MANAGEMENT LLC,119786,430.0,NEW YORK,NY,"http://www.dikerllc.com, https://www.linkedin.com/company/diker-management"
"HVPF MANAGER II, LLC",318754,429.97,NEW YORK,NY,"https://hudsonvalleypropertygroup.com/, https://www.linkedin.com/company/hudson-valley-property-group/, https://twitter.com/hvpghousing"
CIP FUND MANAGEMENT LLC,160700,425.56,NEW YORK,NY,https://www.cip-capital.com
"SWS CAPITAL MANAGEMENT, LLC",119043,425.54,NEW YORK,NY,"https://www.linkedin.com/company/sws-capital-management/, https://www.swscapitalmanagement.com/"
"BRUCKMANN, ROSSER, SHERRILL & CO., MANAGEMENT, L.P.",156881,423.4,NEW YORK,NY,https://brs.com/
CROSSBEAM VENTURE PARTNERS LLC,309047,423.09,NEW YORK,NY,"https://crossbeam.vc/, https://www.linkedin.com/company/crossbeamvc, https://moelisassetmanagement.com/crossbeam/"
"ADIT VENTURES MANAGEMENT, LLC",283262,419.85,NEW YORK,NY,https://www.aditventures.com/
"CALIGAN PARTNERS, LP",289887,419.04,NEW YORK,NY,"https://www.caliganpartners.com/, https://www.linkedin.com/company/caligan-partners-lp/"
FIO ADVISORS LP,300903,418.57,NEW YORK,NY,"https://www.foundationcredit.com/, https://www.linkedin.com/company/foundation-credit/"
"ARMOR ADVISORS, L.L.C.",157238,418.36,NEW YORK,NY,http://www.armorcapital.com
SPARK INVESTMENT MANAGEMENT LLC,160815,417.69,NEW YORK,NY,"https://www.sparkim.com, https://www.linkedin.com/company/spark-investment-management-llc"
"VENTURE CAPITAL FUND OF AMERICA III, INC.",160941,415.9,NEW YORK,NY,"http://www.linkedin.com/company/vcfa-group, http://www.vcfa.com"
"APAX PARTNERS US, LLC",157110,415.67,NEW YORK,NY,"https://x.com/apax_partners?lang=en, http://www.facebook.com/pages/apax-partners/552884631539155, http://www.linkedin.com/company/apax-partners, http://www.apax.us.com"
"HILLCREST CREDIT AND INCOME FUND II MANAGER, LLC",288671,414.86,NEW YORK,NY,"http://www.hillcrestfinancellc.com, https://www.linkedin.com/company/hillcrest-finance-llc"
"PHOENICIAN RESOURCES FUND SPONSOR, LLC",304953,413.74,NEW YORK,NY,"https://www.phoenicianres.com/, https://www.linkedin.com/company/phoenician-resources/about/"
RIVERMONT CAPITAL MANAGEMENT LP,311888,413.48,NEW YORK,NY,N/A
"APPOMATTOX ADVISORY, INC",153731,410.82,NEW YORK,NY,"https://www.appomattox.com, https://www.linkedin.com/company/appomattox-advisory-inc."
INTERMARKET CORPORATION,161833,410.3,NEW YORK,NY,http://www.intermarket.us/
"LION POINT CAPITAL, LP",174322,410.26,NEW YORK,NY,http://www.lionpoint.com
CCS PARTNERS LLC,329876,409.15,NEW YORK,NY,https://www.ccs-partners.com/
"MANIKAY PARTNERS, LLC",157272,408.59,NEW YORK,NY,http://www.manikaypartners.com
"FOCUSGROWTH ASSET MANAGEMENT, LP",309245,407.35,NEW YORK,NY,"https://focusgrowth.com/, https://www.linkedin.com/company/focusgrowth-asset-management-lp/about/"
"ALPHA PARTNERS MANAGEMENT, LLC",286141,404.7,NEW YORK,NY,http://www.alphapartners.com
"BRIDGE GROWTH PARTNERS, LLC",168682,403.91,NEW YORK,NY,"http://www.bridgegrowthpartners.com, https://www.linkedin.com/company/bridge-growth-partners-llc"
MFG PARTNERS LLC,330388,402.87,NEW YORK,NY,"https://mfgpartners.com/, https://www.linkedin.com/company/mfg-partners/"
OCO CAPITAL PARTNERS LP,299461,402.81,NEW YORK,NY,N/A
"HUMBLE MANAGEMENT, LLC",322006,402.45,NEW YORK,NY,"https://www.humblegrowth.com, https://www.linkedin.com/company/humblegrowth.com"
"COVARA CAPITAL, LLC",337515,402.0,NEW YORK,NY,"https://www.linkedin.com/company/covaracapital/, https://www.covaracapital.com/"
WELLSPRING CAPITAL MANAGEMENT LLC,161184,401.7,NEW YORK,NY,"https://revelarcapital.com/, https://www.linkedin.com/company/wellspring-capital-management-llc/, https://www.linkedin.com/company/revelar-capital-llc"
"VALUEQUEST ADVISERS, LLC",337781,400.83,NEW YORK,NY,N/A
"DERBY COPELAND MANAGEMENT GROUP, LLC",321102,400.46,NEW YORK,NY,"https://linkedin.com/company/derby-copeland-capital/, https://www.derbycopeland.com/, https://www.instagram.com/derbycopelandcapital/"
"MOMENTUM ADVISORS, LLC",159574,400.14,NEW YORK,NY,"https://twitter.com/momentumadvice, http://www.momentum-advisors.com, https://www.instagram.com/themomentumadvisors"
"SEAPORT CAPITAL, LLC",160734,395.65,NEW YORK,NY,"http://www.seaportcapital.com, https://www.linkedin.com/company/seaport-capital/"
"DYNASTY EQUITY PARTNERS MANAGEMENT, LLC",327607,391.53,NEW YORK,NY,"https://www.linkedin.com/company/dynasty-equity, https://www.dynastyequity.com"
"CARL MARKS MANAGEMENT COMPANY, LLC",107695,391.06,NEW YORK,NY,http://www.carlmarks.com
16TH AMENDMENT ADVISORS LLC,150575,390.23,NEW YORK,NY,https://16rock.com/
"SOUNDCORE CAPITAL PARTNERS, LLC",288749,388.7,NEW YORK,NY,"https://www.linkedin.com/company/soundcore-capital-partners/, https://www.soundcorecap.com/"
COLLABORATIVE CAPITAL ADVISORS LLC,337588,387.84,NEW YORK,NY,https://www.collaborativecapitaladvisors.com
"TOLIS ADVISORS, LP",163345,387.32,NEW YORK,NY,"https://www.linkedin.com/company/tolis-advisors-lp/, http://www.tolisadvisors.com"
"NEBARI PARTNERS, LLC",295859,386.96,NEW YORK,NY,http://nebari.com
VANTAGE INFRASTRUCTURE (USA) INC.,157458,385.49,NEW YORK,NY,"https://www.linkedin.com/company/vantage-infrastructure, https://www.vantageinfra.com"
NOMURA CAPITAL MANAGEMENT LLC,324417,384.12,NEW YORK,NY,"https://www.linkedin.com/company/nomura-capital-management/, https://nomuracapitalmanagement.com/"
"ATLANTIC INVESTMENT MANAGEMENT, INC",137698,383.99,NEW YORK,NY,"http://www.atlanticinvestment.net, https://www.linkedin.com"
CP CAPITAL (US) PARTNERS LP,158979,382.34,NEW YORK,NY,"https://www.linkedin.com/company/cp-capital-us/, https://cpcapitalus.com/"
"JUNIPER INVESTMENT COMPANY, LLC",170814,382.32,NEW YORK,NY,"http://www.juniperfunds.com, https://www.linkedin.com/company/juniper-investment-company"
CAMBER PARTNERS MANAGEMENT LLC,309328,378.75,NEW YORK,NY,"http://www.camber.io, https://www.linkedin.com/company/camberpartners/"
PALM DRIVE CAPITAL LLC,284014,376.39,NEW YORK,NY,"https://x.com/palmdrivevc, https://www.linkedin.com/company/palmdriveventures, http://www.palmdrive.vc"
"ALPHA LEONIS PARTNERS, LLC",314560,373.28,NEW YORK,NY,N/A
"BIRNAM OAK ADVISORS, LP",328180,372.45,NEW YORK,NY,"http://www.birnam-oak.com, https://www.linkedin.com/company/birnam-oak-advisors-lp/"
"OPTO INVESTMENT MANAGEMENT, LLC",316847,370.98,NEW YORK,NY,"https://www.linkedin.com/company/optoinvest, https://www.optoinvest.com/, https://twitter.com/optoinvest"
"LIONHEART STRATEGIC MANAGEMENT, LLC",314990,370.93,NEW YORK,NY,"https://www.lionheartstrategic.com/, https://www.linkedin.com/company/lionheartstrategic/"
"BVP MANAGEMENT COMPANY, LLC",307029,369.76,NEW YORK,NY,https://www.brandvelocitygroup.com
FORMULA GROWTH MANAGEMENT CORP,285005,369.24,NEW YORK,NY,"http://www.formulagrowth.ca, http://www.formulagrowth.com"
HIDDEN LAKE ASSET MANAGEMENT LP,298209,367.92,NEW YORK,NY,N/A
