Firm Name,CRD Number,AUM (Millions),City,State,Website
SAVANNA INVESTMENT MANAGEMENT LLC,158770,366.69,NEW YORK,NY,"http://www.savannafund.com, https://www.instagram.com/savannarealestate/?hl=en, https://www.linkedin.com/company/savanna-real-estate-fund"
"EPOCH CAPITAL, US, LLC",315254,366.07,NEW YORK,NY,N/A
"MORGAN RIO CAPITAL MANAGEMENT, LLC",162500,361.76,NEW YORK,NY,N/A
"UNIVERSITY VENTURES FUNDS MANAGEMENT, LLC",163575,360.34,NEW YORK,NY,"https://www.linkedin.com/company/university-ventures/, http://www.universityventures.com, https://www.facebook.com/pg/universityventuresfund/about/?ref=page_internal, https://twitter.com/univenturesfund?lang=en"
EDEN CAPITAL MANAGEMENT LLC,290418,359.6,NEW YORK,NY,"https://www.linkedin.com/company/eden-capital/, http://www.edencp.com/"
"VEDANTA MANAGEMENT, L.P.",160685,358.64,NEW YORK,NY,"http://www.vedantacapital.com, https://www.linkedin.com/company/vedacap"
"BLUE SQUARE ASSET MANAGEMENT, LLC",296802,357.72,NEW YORK,NY,"https://www.linkedin.com/company/bluesquarewealth/, https://www.bluesquarewealth.com"
22V ASSET MANAGEMENT LLC,323898,357.3,NEW YORK,NY,"https://www.linkedin.com/company/22v-asset-management/about/, http://www.22vam.com"
"PAPAMARKOU WELLNER ASSET MANAGEMENT, INC.",131796,357.02,NEW YORK,NY,"http://www.papamarkou.com, https://www.linkedin.com/company/papamarkou-wellner-perkin/"
"TENCORE PARTNERS, LP",299327,355.9,NEW YORK,NY,"http://www.tencorepartners.com, https://www.linkedin.com/company/tencore-partners-l-p/"
BRIDGEPORT MANAGEMENT COMPANY LLC,322871,355.77,NEW YORK,NY,"https://bgptpartners.com, https://www.linkedin.com/company/bridgeportpartners/"
"ACORN CAPITAL ADVISORS, LLC",304164,355.3,NEW YORK,NY,https://www.acornbioventures.com
NIGHT SQUARED LP,333933,355.18,NEW YORK,NY,https://nightsquared.com/
HARKNESS CAPITAL MANAGEMENT LLC,289882,353.95,NEW YORK,NY,http://www.harknesscapital.com/
MAKARORA MANAGEMENT LP,329275,353.34,NEW YORK,NY,"https://makarora-lp.com/, https://www.linkedin.com/company/makarora-lp"
GUMSHOE CAPITAL MANAGEMENT LLC,328451,352.05,NEW YORK,NY,"https://gumshoecap.com, https://www.linkedin.com/company/gumshoe-capital-management/about/"
PERELLA WEINBERG PARTNERS CAPITAL MANAGEMENT LP,143598,351.29,NEW YORK,NY,N/A
SCOGGIN MANAGEMENT LP,157587,350.08,NEW YORK,NY,N/A
"AULDBRASS PARTNERS, LP",161360,348.93,NEW YORK,NY,"http://www.auldbrasspartners.com/, https://www.linkedin.com/company/auldbrass-partners"
"HEALTH CATALYST CAPITAL MANAGEMENT, LLC",282602,348.01,NEW YORK,NY,"https://www.linkedin.com/company/health-catalyst-capital-management-llc/, http://www.healthcatalystcapital.com/"
"BLUESTONE EQUITY PARTNERS, L.P.",323332,347.83,NEW YORK,NY,"https://www.facebook.com/bluestoneequity, https://www.instagram.com/bluestoneequity/, http://bluestoneequity.com/, https://www.linkedin.com/company/bluestoneequity/about/, https://twitter.com/bluestoneequity"
"MELKONIAN CAPITAL MANAGEMENT, LLC",162543,347.75,NEW YORK,NY,"https://www.linkedin.com/company/melkonian-capital-management-llc/, http://www.melkoniancapital.com"
"SAMJO MANAGEMENT, LLC",326808,347.1,NEW YORK,NY,N/A
"PLACEHOLDER MANAGEMENT, LLC",292362,345.43,NEW YORK,NY,"https://twitter.com/placeholdervc?lang=en, https://placeholder.vc"
"NEXT MANAGEMENT ADVISORS, LLC",324644,345.37,NEW YORK,NY,"http://www.next-investors.com, https://www.linkedin.com/company/next-investors/"
"EYRE STREET CAPITAL, LLC",333970,344.92,NEW YORK,NY,http://www.eyrestreet.com
HIVEMIND CAPITAL PARTNERS LLC,319077,340.98,NEW YORK,NY,"https://www.hivemindcapital.co/, https://www.linkedin.com/company/hivemindcapital, https://x.com/hivemindcap"
DURATIONAL CAPITAL MANAGEMENT LP,291371,340.06,NEW YORK,NY,"https://www.linkedin.com/company/durational-capital-management/, http://www.durational.com"
"GARNET EQUITY CAPITAL HOLDINGS, INC.",161948,339.47,NEW YORK,NY,N/A
TWIN POINT CAPITAL LLC,281731,335.43,NEW YORK,NY,http://www.twinpointcap.com
"SECOND ALPHA PARTNERS, LLC",282418,334.87,NEW YORK,NY,"http://secondalpha.com, https://www.linkedin.com/company/second-alpha/about/"
"NOKOTA MANAGEMENT, LP",159004,332.02,NEW YORK,NY,N/A
"MASTERTON CAPITAL MANAGEMENT, LP",308917,330.64,NEW YORK,NY,"https://www.linkedin.com/company/masterton-capital-management-lp, https://www.mastertoncapital.com"
"JACOBS ASSET MANAGEMENT, LLC",156563,329.83,NEW YORK,NY,"https://jampartners.com, https://www.linkedin.com/company/jacobs-asset-management/about/"
"MACQUARIE CAPITAL PARTNERS, LLC",293250,329.68,NEW YORK,NY,N/A
"RPM CAPITAL PARTNERS, LLC",160913,327.02,NEW YORK,NY,N/A
"CHALKSTREAM CAPITAL GROUP, L.P.",153734,327.01,NEW YORK,NY,"https://www.linkedin.com/company/chalkstreamcapitalgroup, https://www.chalkstreamcapital.com"
COALESCENCE PARTNERS INVESTMENT MANAGEMENT LP,285361,326.56,NEW YORK,NY,http://www.cp-im.com
VENOR CAPITAL MANAGEMENT LP,158327,326.16,NEW YORK,NY,"https://www.linkedin.com/company/venor-capital-management/about/, http://www.venorcapital.com"
SILVERPEAK REAL ESTATE PARTNERS L.P.,156018,325.0,NEW YORK,NY,"http://www.silverpeak.com/, https://www.linkedin.com/company/11232294"
"HERONETTA MANAGEMENT, L.P.",157307,324.06,NEW YORK,NY,http://www.heronmgmt.com
"BLUE OPAL CAPITAL, LLC",315680,321.92,NEW YORK,NY,"https://www.blueopalcapital.com/, https://www.linkedin.com/company/blueopalcapital/"
OPTIMIST VENTURES LLC,337808,319.12,NEW YORK,NY,"https://www.linkedin.com/company/optimist-ventures, https://www.optimist.vc"
TRIBUNE INVESTMENT GROUP LP,329330,318.1,NEW YORK,NY,"https://tribunelp.com/, https://www.linkedin.com/company/tribune-investment-group-lp"
"HEARTWOOD FUNDS, LLC",136940,317.6,NEW YORK,NY,https://heartwoodfunds.com
CHARTER OAK ADVISORS LP,328387,315.01,NEW YORK,NY,https://www.charteroakadvisors.com/
RIVERPARK CAPITAL MANAGEMENT LLC,150798,315.0,NEW YORK,NY,"https://www.riverparkfunds.com, https://riverparkvc.com"
OPUS INVESTMENT MANAGEMENT LLC,163262,314.54,NEW YORK,NY,https://opusfund.com
REPUBLIC DIGITAL FUND MANAGER LLC,330536,314.0,NEW YORK,NY,https://fpam.com/
DAVENTRY GROUP LP,306533,313.01,NEW YORK,NY,"https://www.daventrygroup.com/, https://www.linkedin.com/company/daventry-group-lp/"
FOOTPATH VENTURES LP,306142,311.46,NEW YORK,NY,https://www.linkedin.com/company/footpath-ventures/about/
BLUE OWL STRATEGIC EQUITY ADVISORS LLC,325958,310.05,NEW YORK,NY,"https://www.linkedin.com/company/blue-owl-capital, https://www.blueowl.com/, https://twitter.com/blueowlcapital"
"S SQUARED TECHNOLOGY, LLC",124441,306.47,NEW YORK,NY,http://www.ssquared.com
LIVELLO CAPITAL MANAGEMENT LP,305403,305.46,NEW YORK,NY,"https://livellocap.com/, https://www.linkedin.com/company/livello-capital-management/"
DECAGON ASSET MANAGEMENT (US) LP,322135,304.35,NEW YORK,NY,http://www.decagonam.com
"TABOR ASSET MANAGEMENT, LP",304666,303.18,NEW YORK,NY,"https://www.linkedin.com/company/tabor-asset-management, https://taborasset.com/"
OAKCLIFF PARTNERS LLC,162325,302.04,NEW YORK,NY,"https://www.linkedin.com/company/oakcliff-capital, http://www.oakcliffcapital.com/"
PLUM ISLAND PARTNERS LLC,337695,300.0,NEW YORK,NY,https://www.linkedin.com/company/plum-island-partners-llc/about/?viewasmember=true
"FULL IN PARTNERS MANAGEMENT, LLC",309967,299.59,NEW YORK,NY,"https://www.fullin.com, https://www.linkedin.com/company/full-in-partners/"
"ONCE CAPITAL MANAGEMENT, LLC",289714,296.65,NEW YORK,NY,http://oncecapital.com/
SUPERSTATE ADVISERS LLC,336188,295.31,NEW YORK,NY,"https://superstate.co, https://twitter.com/superstatefunds, https://www.linkedin.com/company/superstate"
JRE ADVISORS LLC,318777,294.51,NEW YORK,NY,"https://www.linkedin.com/company/jre-partners, https://www.jre-partners.com/, https://www.instagram.com/jre_partners/"
"CRESTWOOD CAPITAL MANAGEMENT, L.P.",160807,293.1,NEW YORK,NY,"http://www.crestwood.fund, http://www.crestwoodclient.com, https://www.linkedin.com/company/crestwood-capital-management-l.p./, http://www.crestwoodfunds.com, http://www.crestwoodcap.com, http://www.crestwoodcapitalpartners.com"
"GF CAPITAL ASSET ADVISORS, LLC",160144,290.65,NEW YORK,NY,"http://www.gfcap.com, https://www.linkedin.com/company/gf-capital-management/about/"
INDAGO CAPITAL LLC,330343,289.41,NEW YORK,NY,"https://www.linkedin.com/company/indago-capital/, https://www.indagocap.com/"
"STELLA POINT CAPITAL, LP",290013,288.95,NEW YORK,NY,"http://www.stellapoint.com/, https://www.linkedin.com/company/stella-point-capital/"
PALISADE AMERICAS MANAGEMENT LLC,322412,288.4,NEW YORK,NY,"https://palisadeinfrastructure.com/, https://www.linkedin.com/company/palisade-investment-partners/"
LUMOS CAPITAL GROUP LLC,306528,286.3,NEW YORK,NY,"https://www.linkedin.com/company/lumos-capital-group/, http://lumoscapitalgroup.com/"
CLEARFIELD CAPITAL MANAGEMENT LP,174981,280.51,NEW YORK,NY,"http://www.clearfieldcap.com/, https://www.linkedin.com/company/clearfield-capital-management/about/"
EDEN GLOBAL ADVISORS LLC,317761,279.18,NEW YORK,NY,"https://www.linkedin.com/company/eden-global-partners/about/, https://www.edengp.com/"
"ADVANTAGE ADVISERS MANAGEMENT, LLC",108180,277.67,NEW YORK,NY,N/A
"HALE CAPITAL MANAGEMENT, LP",157220,275.96,NEW YORK,NY,"http://www.halecapital.com, http://www.halecapitalmanagment.com, http://www.halefundmanagement.com, https://twitter.com/halefunds, https://www.linkedin.com/company/hale-capital-partners/, http://www.halefunds.com, http://www.halecapitalpartners.com, http://www.halecap.com"
STILWELL VALUE LLC,160697,274.94,NEW YORK,NY,N/A
RITHM CAPITAL ADVISORS LLC,334244,274.12,NEW YORK,NY,"https://www.linkedin.com/company/rithm-capital-corp/, https://www.rithmcap.com"
ADALTA CAPITAL MANAGEMENT LLC,283771,273.93,NEW YORK,NY,http://www.adaltacap.com
"A.R.T. ADVISORS, LLC",161643,273.79,NEW YORK,NY,https://www.linkedin.com/company/a-r-t-advisors-llc
SELLARONDA GLOBAL MANAGEMENT LP,325400,273.2,NEW YORK,NY,"https://www.linkedin.com/company/sellarondaglobal/, https://www.sellarondaglobal.com/"
PHOENIX REALTY GROUP LLC,160249,272.51,NEW YORK,NY,"http://www.phoenixrg.com, https://www.linkedin.com/company/phoenix-realty-group/"
"TWIN SECURITIES, INC.",158318,271.43,NEW YORK,NY,"https://www.twincap.com, https://www.linkedin.com/company/twin-capital-management-llc/about/"
GOODE PARTNERS LLC,161816,270.81,NEW YORK,NY,http://www.goodepartners.com
"AC INVESTMENT MANAGEMENT, LLC",140443,270.6,NEW YORK,NY,"http://www.acimfunds.com, https://www.linkedin.com/company/ac-energy/"
325 CAPITAL LLC,310762,270.54,NEW YORK,NY,"https://325capital.com/, https://www.linkedin.com/company/325-capital/"
"INNOVAHEALTH PARTNERS, LP",297788,269.02,NEW YORK,NY,"http://www.innovahealthpartners.com/, https://www.youtube.com/channel/uconnr0g7-gw2ls2rqztxfvg, https://www.linkedin.com/company/innovahealthpartnerslp, http://www.twitter.com/innovahp"
THE VISUALIZE GROUP LP,327531,262.24,NEW YORK,NY,"https://www.linkedin.com/company/the-visualize-group/about/, https://www.thevisualizegroup.com"
KINTAYL CAPITAL LP,331471,261.97,NEW YORK,NY,"https://www.linkedin.com/company/kintayl-capital/, https://kintayl.com/"
CORINTHIA MANAGEMENT (US) LLC,332982,261.4,NEW YORK,NY,http://www.corinthiagm.com
CONSELLO MANAGEMENT LP,317399,261.07,NEW YORK,NY,"https://consello.com/, https://www.linkedin.com/company/consello-group, https://www.youtube.com/channel/uc4vfhd3zgnnzbwu6scebbkq"
CROSS RAPIDS CAPITAL LP,313143,260.59,NEW YORK,NY,"https://www.linkedin.com/company/cross-rapids-capital, https://crossrapids.com/"
"MW ADVISOR, LLC",332429,260.19,NEW YORK,NY,"http://www.marathonfund.com, https://www.linkedin.com/company/marathon-asset-management/"
"SCALEBUILDER, LLC",313276,258.89,NEW YORK,NY,https://scalebuilder.net/
"J.H. LANE PARTNERS, LP",282383,258.3,NEW YORK,NY,"http://www.jhlanepartners.com, http://www.jhlane.com"
KINEO CAPITAL LLC,315019,258.0,NEW YORK,NY,https://www.kineocapital.com
MAN CAPITAL MANAGEMENT LLC,146110,256.62,NEW YORK,NY,https://www.man.com
VELOCITY CAPITAL MANAGEMENT LLC,321641,256.39,NEW YORK,NY,"https://twitter.com/velocityvcm, http://www.velocitycm.com, https://www.linkedin.com/company/velocity-capital-management/"
"ZEPHYR MANAGEMENT, L.P.",129683,256.3,NEW YORK,NY,"https://www.linkedin.com/company/zephyr-peacock-india/, https://in.pinterest.com/zephyr_management/, https://www.zephyrpeacock.com, https://www.linkedin.com/company/zephyr-wealth-management, http://www.zmlp.com, https://www.tumblr.com/zephyrmanagement/808141237920088064/zephyr-management, https://medium.com/@zmlp, https://www.linkedin.com/company/zephyr-acorn/, https://www.youtube.com/@zephyrpeacockindia9895, https://twitter.com/zephyrpeacock, https://www.linkedin.com/company/zephyr-management-l.p./"
"DONALD SMITH, L.P.",285701,255.95,NEW YORK,NY,N/A
"FUTURE POSITIVE MANAGEMENT, L.L.C.",309644,255.67,NEW YORK,NY,"https://www.futurepositive.com/, https://twitter.com/futurepositive"
"STABILIS CAPITAL MANAGEMENT, LP",161553,255.26,NEW YORK,NY,"https://www.linkedin.com/company/stabilis-capital-management-lp/, http://www.stabiliscap.com"
OPPENHEIMERFUNDS INC,104983,253.93,NEW YORK,NY,N/A
TRILL IMPACT ADVISORY INC.,328179,253.83,NEW YORK,NY,"https://www.trillimpact.com/, https://www.linkedin.com/company/trill-impact/"
10 EAST PARTNERS LLC,322360,253.42,NEW YORK,NY,"https://app.10east.co/, https://www.linkedin.com/company/10east/, https://twitter.com/invest10east, https://www.instagram.com/invest10east/, https://www.facebook.com/invest10east"
"ELCO MANAGEMENT COMPANY, LLC",137036,252.16,NEW YORK,NY,http://www.elcomanagement.com
CANDELO CAPITAL MANAGEMENT LP,307389,251.83,NEW YORK,NY,N/A
LBB HOLDING COMPANY LLC,282285,250.33,NEW YORK,NY,http://www.lbb-industries.com
"COLTRANE ASSET MANAGEMENT, L.P.",165131,249.66,NEW YORK,NY,"http://coltraneam.com/, https://www.linkedin.com/company/coltrane-asset-management-lp"
ARIA GROWTH PARTNERS LP,315978,247.61,NEW YORK,NY,"https://www.linkedin.com/company/aria-growth/, https://www.ariagrowth.com/"
"ANANYM CAPITAL MANAGEMENT, LP",332320,246.94,NEW YORK,NY,"https://ananymcapital.com, https://www.linkedin.com/company/ananym-capital-management"
"REYNOLDS CHANNEL MANAGEMENT, L.P.",296292,241.87,NEW YORK,NY,N/A
FORSYTH STREET ASSET MANAGEMENT LLC,310545,240.98,NEW YORK,NY,"https://www.baltimoreniif.org/, https://www.nashvillecatalyst.org/, https://www.newgenerationfund.com/, https://www.nycacquisitionfund.com/, http://www.forsythstreet.com, https://www.nycdownpaymentfund.com/"
"BRIZO CAPITAL, LP",298102,240.61,NEW YORK,NY,"https://www.linkedin.com/company/brizo-capital, https://www.brizocapital.com"
"AACP INVESTMENTS, LLC",314568,239.58,NEW YORK,NY,N/A
FINDELL CAPITAL MANAGEMENT LLC,307394,237.26,NEW YORK,NY,"https://www.fincap.us/, http://twitter.com/@fin_capital, https://findell.us/"
KIZE CAPITAL LP,305608,237.1,NEW YORK,NY,https://www.kizecapital.com/
HAZELVIEW SECURITIES (US) LLC,174811,236.78,NEW YORK,NY,https://www.hazelview.com
STROBE VENTURES L.P.,334227,235.32,NEW YORK,NY,"https://www.strobe.fund/, https://x.com/strobefund"
DILATION CAPITAL MANAGEMENT LP,307862,228.83,NEW YORK,NY,N/A
"POWER INNOVATION PARTNERS, L.P.",312100,228.75,NEW YORK,NY,"https://www.linkedin.com/company/power-innovation-partners, https://www.powerinnovationpartners.com/"
"WYNNEFIELD CAPITAL, INC.",157604,228.11,NEW YORK,NY,"http://www.wynnefieldcapital.com, https://www.linkedin.com/company/wynnefield-capital-management/about/, https://www.facebook.com/wynnecap/"
BOYAR ASSET MANAGEMENT INC,105255,225.83,NEW YORK,NY,"https://twitter.com/boyarvalue, https://www.linkedin.com/company/boyar-intrinsic-value-researc/, https://www.boyarassetmanagement.com, https://www.facebook.com/boyarvalue/, https://www.boyarvaluegroup.com/, https://boyarresearch.substack.com/, https://www.youtube.com/@theworldaccordingtoboyar1437, https://www.youtube.com/@boyarvaluegroup3082"
NEWPOINT REAL ESTATE INVESTMENT MANAGEMENT LLC,321208,225.8,NEW YORK,NY,N/A
"CORINTHIAN CAPITAL GROUP, LLC",160346,225.31,NEW YORK,NY,"http://www.corinthiancap.com, https://www.facebook.com/pages/category/financial-service/corinthian-capital-group-175726575880833/, https://www.linkedin.com/company/corinthian-capital-group/about/, https://twitter.com/corinthiancap"
"TWO SIGMA REAL ESTATE, LP",324210,225.0,NEW YORK,NY,"https://www.twosigma.com/businesses/real-estate/, https://x.com/twosigma, https://www.linkedin.com/company/two-sigma-investments"
"SPRING MOUNTAIN CAPITAL, LP",119126,219.45,NEW YORK,NY,"https://www.linkedin.com/company/west-harlem-innovation-network/about/, https://westharleminnovationnetwork.com/, https://www.springmountaincapital.com/, https://twitter.com/harlem_network, https://www.facebook.com/westharleminnovationnetwork, https://whin.nyc, https://www.instagram.com/westharleminnovationnetwork/"
"LONG POINT CAPITAL, INC",163061,218.7,NEW YORK,NY,"http://www.lpcfund.com, http://www.longpointcapital.com"
SUPERSTRING CAPITAL MANAGEMENT LP,305743,218.3,NEW YORK,NY,http://superstringcap.com/
"SOUNDCORE CAPITAL PARTNERS, LP",331288,216.3,NEW YORK,NY,"https://www.linkedin.com/company/soundcore-capital-partners/, https://www.soundcorecap.com/"
"SENDER COMPANY & PARTNERS, INC.",282319,216.3,NEW YORK,NY,"https://www.linkedin.com/company/sender-company-&-partners, http://www.sendercompany.com/"
"GUGGENHEIM PRIVATE INVESTMENTS, LLC",331479,216.21,NEW YORK,NY,https://www.guggenheiminvestments.com
"CT INVESTMENT MANAGEMENT CO., LLC",160080,215.67,NEW YORK,NY,"https://www.instagram.com/blackstone, https://open.spotify.com/artist/52eom8vqxm8lk75zzlf2hj, https://blackstone.podbean.com/, https://www.youtube.com/user/blackstonegroup, https://apple.co/31pe1gg, https://x.com/blackstone, https://www.blackstone.com, https://mp.weixin.qq.com/s/ftddop2f9zdz1qfbgoqaaa, https://soundcloud.com/blackstone-300250613, https://www.linkedin.com/company/blackstonegroup, https://www.facebook.com/blackstone, https://spoti.fi/2lj1thg, https://www.pandora.com/artist/blackstone/arvlpz9plblrlmg"
"LONETREE CAPITAL, LLC",321784,215.15,NEW YORK,NY,"https://www.linkedin.com/company/lonetree-capital, https://www.lonetreecap.com"
GATEMORE CAPITAL MANAGEMENT LP,332864,213.73,NEW YORK,NY,"https://uk.linkedin.com/company/gvp-climate, https://www.linkedin.com/company/2086357, https://gatemore.com/, https://gvpclimate.com/, https://twitter.com/gatemore"
PATRICOF CO. LLC,320902,212.63,NEW YORK,NY,"http://www.pco.com, https://www.linkedin.com/company/patricof-co, https://www.instagram.com/patricofco"
EXOME ASSET MANAGEMENT LLC,304585,210.76,NEW YORK,NY,"https://www.linkedin.com/company/exome-asset-management, https://www.exomeasset.com/"
"GS GAMMA ADVISORS, LLC",135424,209.65,NEW YORK,NY,"http://www.guggenheiminvestments.com, http://www.gsgamma.com, http://www.guggenheimpartners.com"
LATTIS MANAGEMENT LP,333629,209.31,NEW YORK,NY,"https://www.lattis.com, https://www.linkedin.com/company/lattislp/"
ROOM40 CAPITAL LLC,322436,209.01,NEW YORK,NY,"https://www.linkedin.com/company/room40cap, https://x.com/room40xyz, https://www.room40.capital/, https://www.room40.xyz/"
"YIELDPOINT, L.P.",311859,206.19,NEW YORK,NY,"https://www.linkedin.com/company/yieldpoint/, https://www.yieldpointlp.com/"
LC VERO MANAGER LLC,338361,205.62,NEW YORK,NY,"https://www.verocapital.com/, https://lcvero.com/"
"MB FAMILY ADVISORS, LLC",166324,204.07,NEW YORK,NY,N/A
"NORTHSANDS CAPITAL, L.P.",331698,203.75,NEW YORK,NY,"https://www.northsands.com/, https://www.linkedin.com/company/northsands/"
"KRENSAVAGE ASSET MANAGEMENT, LLC",168976,203.27,NEW YORK,NY,"https://www.linkedin.com/company/krensavage-asset-management-llc/about/, http://www.krensavage.com"
TWO PARKS CAPITAL LLC,333142,202.25,NEW YORK,NY,N/A
"NIHON GLOBAL GROWTH PARTNERS MANAGEMENT, INC.",311890,201.83,NEW YORK,NY,"http://www.nhggp.com, https://www.x.com/nhggpmi"
"RECIPROCAL VENTURE MANAGEMENT, L.L.C.",288520,201.14,NEW YORK,NY,"https://www.linkedin.com/company/reciprocal-ventures/, https://www.recvc.com/, https://scalingup.substack.com/about, https://twitter.com/recvcx"
CITIGROUP ALTERNATIVE INVESTMENTS LLC,119537,200.23,NEW YORK,NY,N/A
"GENERAL INNOVATION CAPITAL, LLC",331306,200.0,NEW YORK,NY,"https://www.linkedin.com/company/general-innovation-capital/, https://www.generalinnovation.com/"
LOCK 8 PARTNERS LLC,319731,196.44,NEW YORK,NY,"https://www.linkedin.com/company/lock-8-partners/, https://www.lock8partners.com, https://twitter.com/lock8partners?lang=en"
ARTIST CAPITAL MANAGEMENT LLC,296835,195.12,NEW YORK,NY,"https://artistcapital.com/, https://www.linkedin.com/company/artist-capital/"
"MORGENS, WATERFALL, VINTIADIS & COMPANY, INC.",108692,193.63,NEW YORK,NY,"http://morgenswaterfall.com, https://www.linkedin.com/company/morgens-waterfall-vintiadis/"
