Firm Name,CRD Number,AUM (Millions),City,State,Website
VARIADIC LLC,332389,191.41,NEW YORK,NY,http://www.variadic.com
ALCOVA CAPITAL MANAGEMENT LP,298021,189.5,NEW YORK,NY,"http://www.alcovacap.com, https://www.linkedin.com/company/alcovacap/"
"INCLINE GLOBAL MANAGEMENT, LLC",162607,187.71,NEW YORK,NY,http://inclineglobal.net/
IRTH CAPITAL MANAGEMENT LP,330696,187.4,NEW YORK,NY,"http://www.irth.capital, https://www.linkedin.com/company/irth-capital-management/"
"MOUNTAINEER PARTNERS MANAGEMENT, LLC",163089,187.37,NEW YORK,NY,http://www.mountaineerpartners.com
"GAGNON ADVISORS, LLC",161697,187.31,NEW YORK,NY,N/A
"DELOS CAPITAL MANAGEMENT, LP",170010,186.68,NEW YORK,NY,"http://www.deloscap.com/, https://www.linkedin.com/company/delos-capital"
LONE PEAK PARTNERS MANAGEMENT LP,156546,186.26,NEW YORK,NY,N/A
KELLY PARK INVESTMENT LLC,299882,186.2,NEW YORK,NY,"http://kellyparkcapital.com, https://www.linkedin.com/company/kellyparkcapital/, http://www.knowyouralts.com"
OWLHOUSE CAPITAL LP,328210,184.92,NEW YORK,NY,N/A
"SEVEN SIX CAPITAL MANAGEMENT, LLC",299257,182.8,NEW YORK,NY,http://www.sevensixcapital.com
"OPPVEST, LLC",296317,182.66,NEW YORK,NY,http://www.oppvest.com
"TACTICAL INFRASTRUCTURE PARTNERS, LP",318315,182.35,NEW YORK,NY,"https://tacticalinfra.com/, https://www.linkedin.com/company/tactical-infrastructure-partners"
"EMMETT INVESTMENT MANAGEMENT, LP",299543,181.64,NEW YORK,NY,https://www.emmettpartners.com/
"SUNSTONE ASSET MANAGEMENT, LP",328895,181.23,NEW YORK,NY,https://www.sunstoneam.com/
"RAFFLES CAPITAL MANAGEMENT, LLC",161565,179.6,NEW YORK,NY,http://www.raffleslp.com
"SOVIERO ASSET MANAGEMENT, LP",298418,179.07,NEW YORK,NY,"https://sovieroassetmanagement.com/, https://www.linkedin.com/company/soviero-asset-management/"
"SABA LT, LP",334114,178.37,NEW YORK,NY,N/A
"LANSING MANAGEMENT, LP",285921,178.12,NEW YORK,NY,https://lansingmanagement.com/
"CICC ALPHA INVESTMENT MANAGEMENT (USA), LLC",289848,177.62,NEW YORK,NY,N/A
POST CAPITAL MANAGEMENT LLC,161892,176.56,NEW YORK,NY,"https://x.com/postcapital, http://www.postcp.com/, https://www.linkedin.com/groups/8620342/, https://www.linkedin.com/company/post-capital-partners-llc/"
PENBROOK MANAGEMENT LLC,127269,175.39,NEW YORK,NY,https://www.penbrookllc.com/
"FEENIX VENTURE PARTNERS, LLC",304152,174.76,NEW YORK,NY,"https://www.feenixpartners.com, https://www.linkedin.com/company/feenix-venture-partners-llc/"
"OBERON ASSET MANAGEMENT, LLC",123494,174.7,NEW YORK,NY,https://www.oberonasset.com
SECFI ADVISORY LIMITED,306961,174.02,NEW YORK,NY,"https://linkedin.com/company/secfiinc, http://www.secfi.com, https://twitter.com/asksecfi"
MOELIS CAPITAL PARTNERS LLC,154219,173.31,NEW YORK,NY,http://www.moelisassetmanagement.com
HUDSON EXECUTIVE CAPITAL LP,175032,172.54,NEW YORK,NY,https://www.linkedin.com/company/hudson-executive-capital/about/
"TRIANGLE INVESTMENT MANAGEMENT, LLC",329567,171.78,NEW YORK,NY,N/A
"RHO ACCELERATION, LLC",313160,171.52,NEW YORK,NY,http://www.rhoacceleration.com
MUTIMA CAPITAL MANAGEMENT LLC,284629,170.62,NEW YORK,NY,http://www.mutimacapital.com
AP CAPITAL DELAWARE LLC,315796,170.49,NEW YORK,NY,https://www.apcapitalinvestment.com
"PERIPHAS CAPITAL, LP",291980,170.41,NEW YORK,NY,"https://www.linkedin.com/company/periphas-capital/, https://www.periphascapital.com"
STILLPOINT INVESTMENTS LP,318718,169.85,NEW YORK,NY,"https://www.linkedin.com/company/70952409/admin/, https://www.stillpointinvestments.com"
"TOTEM POINT MANAGEMENT, LLC",169824,169.16,NEW YORK,NY,"https://www.totempoint.com/, http://www.linkedin.com/company/totem-point-management-llc"
ALLY BRIDGE GROUP (NY) LLC,291072,167.92,NEW YORK,NY,"https://www.linkedin.com/company/ally-bridge, http://www.ally-bridge.com/"
"THE LIND PARTNERS, LLC",290338,165.4,NEW YORK,NY,"http://www.thelindpartners.com, https://www.linkedin.com/company/the-lind-partners/"
LIGHTSMITH CLIMATE RESILIENCE MANAGEMENT LLC,307933,165.01,NEW YORK,NY,"https://lightsmithgp.com/, https://www.linkedin.com/company/the-lightsmith-group/, https://twitter.com/lightsmithgroup"
"ALPINE PEAKS CAPITAL, LP",290241,164.25,NEW YORK,NY,"https://www.alpinepeakscapital.com, https://www.linkedin.com/company/alpine-peaks-capital/"
RIPPLE EFFECT ASSET MANAGEMENT LP,331250,164.05,NEW YORK,NY,"https://rippleeffectasset.com/, https://www.linkedin.com/company/ripple-effect-asset-management"
BOARDMAN BAY CAPITAL MANAGEMENT LLC,164577,163.74,NEW YORK,NY,"http://www.boardmanbay.com, https://www.linkedin.com/company/boardman-bay-capital-management/"
"HGI CAPITAL MANAGEMENT, LLC.",168303,163.42,NEW YORK,NY,"https://www.linkedin.com/company/harborgroupinternational, https://www.hgicapitalmanagement.com"
OPEN FIELD CAPITAL LLC,136313,162.82,NEW YORK,NY,"https://x.com/openfieldcap, https://www.linkedin.com/company/open-field-capital-limited, http://www.ofcap.com"
"SUMMATION CAPITAL MANAGEMENT, L.P.",331645,160.56,NEW YORK,NY,"https://www.linkedin.com/company/summation-capital/, https://www.summationcapital.com/"
WHITE HAT CAPITAL PARTNERS LP,288059,158.91,NEW YORK,NY,"http://www.whitehatcp.com, https://www.linkedin.com/company/white-hat-capital-partners/"
PHOENICIAN CAPITAL LLC,286033,158.76,NEW YORK,NY,"http://phoeniciancapital.com/, https://www.linkedin.com/company/phoenician-capital/"
"UNION SQUARE PARK CAPITAL MANAGEMENT, LLC",175471,158.73,NEW YORK,NY,"http://uspcm.com/, https://www.linkedin.com/company/unionsquareparkcapital/"
RAVEN CAPITAL MANAGEMENT LLC,164755,157.95,NEW YORK,NY,"https://www.linkedin.com/company/raven-capital-management/, http://www.ravencm.com"
SADDLEROCK CAPITAL MANAGEMENT LLC,330801,155.89,NEW YORK,NY,https://saddlerockcap.com/
"ELTURA CAPITAL MANAGEMENT, LLC",318320,154.8,NEW YORK,NY,"http://www.eltura.com, http://www.linkedin.com/company/eltura-capital-management"
ALPACA VC INVESTMENT MANAGEMENT LLC,317262,153.72,NEW YORK,NY,"https://www.linkedin.com/company/alpacavc/, https://alpaca.vc/, https://www.instagram.com/alpacavc/, https://campsite.bio/alpacavc, https://medium.com/alpaca-vc, https://www.facebook.com/profile.php?id=100068865744165, https://www.alpacarealestate.com, https://www.linkedin.com/company/alpaca-real-estate/, https://x.com/alpacavc/"
"EM ADVISOR, LLC",314402,153.54,NEW YORK,NY,"https://www.linkedin.com/company/equity-multiple/mycompany/, https://www.facebook.com/equitymultiple, https://www.equitymultiple.com, https://www.instagram.com/equitymultiple_com/?hl=en, https://www.amiaccredited.com, https://www.pinterest.com/equitymultiple, https://medium.com/@equitymultiple, https://vimeo.com/equitymultiple, https://www.youtube.com/c/equitymultiple, https://soundcloud.com/equity-multiple, https://www.tiktok.com/@equitymultiple_com, https://twitter.com/equitymultiple"
TRIDENT MANAGEMENT LLC,319632,150.42,NEW YORK,NY,"https://www.trident.co/, https://www.linkedin.com/company/tridentco/, https://twitter.com/investtrident, https://medium.com/@investtrident"
"MIURA GLOBAL MANAGEMENT, LLC",161017,150.16,NEW YORK,NY,N/A
"VIS ADVISORS, LP",240786,148.85,NEW YORK,NY,http://www.takumifund.com
"CATCHMENT CAPITAL, L.P.",335631,147.71,NEW YORK,NY,"https://www.catchmentcapital.com/, https://www.linkedin.com/company/catchmentcapital/"
"BARINGTON COMPANIES INVESTORS, LLC",161305,146.98,NEW YORK,NY,"https://www.linkedin.com/company/barington-capital-group-l-p, http://www.barington.com"
"ORTELIUS CAPITAL PARTNERS, LLC",138284,143.75,NEW YORK,NY,http://www.orteliusinvestments.com
"LIVIAN & CO., LLC",153771,143.67,NEW YORK,NY,"http://www.livianco.com, https://www.linkedin.com/company/livian-&-co.---investment-and-wealth-management/, https://x.com/livianco, https://www.instagram.com/livian_co/, https://facebook.com/livianandco, https://tiktok.com/@livian_co"
ARAVALLI CAPITAL MANAGEMENT LP,327861,143.41,NEW YORK,NY,https://www.aravallicap.com/
"FOUR LION CAPITAL, LP",333602,143.25,NEW YORK,NY,"https://www.linkedin.com/company/fourlion-capital/, https://fourlioncapital.com/"
"ARGOSY-LIONBRIDGE MANAGEMENT, LLC",325413,142.43,NEW YORK,NY,https://argosylbm.com/
TOTEM MACRO ASSET MANAGEMENT LP,328044,142.06,NEW YORK,NY,N/A
"SECONDMARKET FINANCIAL, LLC",333332,140.62,NEW YORK,NY,"https://www.secondmarket.com, https://www.youtube.com/@nasdaqprivatemarketofficial, https://x.com/npm, https://vimeo.com/nasdaqprivatemarket, https://www.facebook.com/nasdaqprivatemarket, https://www.instagram.com/nasdaqprivatemarketofficial/, https://www.linkedin.com/company/nasdaq-private-market/, https://www.nasdaqprivatemarket.com, https://www.npm.com"
"JLL PARTNERS FCH, INC.",285184,140.08,NEW YORK,NY,"https://www.linkedin.com/company/jll-partners/about/, https://www.jllpartners.com"
"AREX CAPITAL MANAGEMENT, LP",289595,139.08,NEW YORK,NY,https://www.arexcapital.com
"RUSHMONT CAPITAL MANAGEMENT, LP",333041,138.96,NEW YORK,NY,"https://www.linkedin.com/company/rushmont, https://www.rushmont.com/"
13D MANAGEMENT LLC,154009,138.83,NEW YORK,NY,"http://13dmanagement.com, https://www.linkedin.com/company/13d-management/about/, https://www.13dactivistfund.com/"
HIDDENITE CAPITAL PARTNERS LP,309942,137.8,NEW YORK,NY,https://www.hiddenitecap.com/
"EQUILIBRIUM VENTURES, LLC",309164,137.31,NEW YORK,NY,"https://www.linkedin.com/company/joinequi, https://www.equi.com/, https://twitter.com/join_equi, https://www.facebook.com/profile.php?id=100065213164524, https://www.youtube.com/channel/ucfsg6lr84ozvvytifo566ag"
RIDGELINE PRODUCTIONS LLC,315118,137.09,NEW YORK,NY,"https://www.broadwaystrategicreturnfund.com, https://www.linkedin.com/companybroadway-strategic-return-fund/about/"
HARBINGER CAPITAL PARTNERS LLC,160538,134.2,NEW YORK,NY,http://www.harbingercapital.com
LIONTREE PARTNERS LLC,289817,134.06,NEW YORK,NY,https://liontree.com/
CORNWALL CAPITAL MANAGEMENT LP,161451,132.66,NEW YORK,NY,http://www.cornwallcapital.com
"UNLIMITED FUNDS, INC.",322644,132.27,NEW YORK,NY,"https://www.unlimitedetfs.com, https://twitter.com/unlimitedfnds, https://www.unlimitedfunds.com/, https://www.linkedin.com/company/unlimitedfunds/?viewasmember=true"
"MQS MANAGEMENT, LLC",161238,130.04,NEW YORK,NY,"http://www.mqsmanagement.com, https://www.linkedin.com/company/mqs-management-llc/about/"
"HUNT INVESTMENT MANAGEMENT, LLC",151744,129.01,NEW YORK,NY,N/A
NINE LEFT CAPITAL LP,332838,125.79,NEW YORK,NY,"https://www.nineleftcapital.com/, https://www.linkedin.com/company/nineleft/"
SQ CAPITAL LLC,334301,125.74,NEW YORK,NY,http://www.sqcapital.com
CAIS ADVISORS LLC,317466,125.05,NEW YORK,NY,https://www.caisgroup.com/
"PURA VIDA INVESTMENTS, LLC",166703,124.76,NEW YORK,NY,http://www.puravidainvestments.com/
GALILEO INVESTMENT MANAGEMENT LLC,169201,124.58,NEW YORK,NY,http://www.galileoinvestment.com
"P&A CAPITAL ADVISORS, INC.",111731,124.49,NEW YORK,NY,http://www.pacapadvisors.com/
"COAST CAPITAL MANAGEMENT, LP",289883,124.37,NEW YORK,NY,http://www.coastcapitalllc.com
"MARATHON PARTNERS EQUITY MANAGEMENT, LLC",161095,120.07,NEW YORK,NY,"https://x.com/mpemllc, http://www.marathonpartners.com"
SEABURY CAPITAL MANAGEMENT LLC,334999,120.0,NEW YORK,NY,"https://www.seaburycapital.com/, https://www.linkedin.com/company/seabury-capital"
SEAPORT GLOBAL ASSET MANAGEMENT LLC,298944,118.55,NEW YORK,NY,"https://seaportglobal.com/capabilities/asset-management/, http://www.armoryfunds.com/, https://www.linkedin.com/company/armory-advisors-llc"
GREENWOOD INVESTORS LLC,155088,116.49,NEW YORK,NY,"https://www.gwinvestors.com, https://twitter.com/gwinvestors"
"AEREF MANAGEMENT, LLC",322495,115.97,NEW YORK,NY,N/A
"WINGSPAN CAPITAL, LLC",307759,114.92,NEW YORK,NY,"https://www.wingspanfund.com/, https://www.linkedin.com/company/wingspancapital/about/"
BOUSSARD & GAVAUDAN AMERICA LLC,322621,111.33,NEW YORK,NY,N/A
DUMONT GLOBAL LP,305883,111.0,NEW YORK,NY,"http://www.dumontglobal.com, https://www.linkedin.com/company/dumont-global/?viewasmember=true"
"ISLET MANAGEMENT, LP",290576,108.81,NEW YORK,NY,"https://isletcapital.com, https://www.linkedin.com/company/islet-capital-managemet/"
"50T HOLDINGS, LLC",326720,103.15,NEW YORK,NY,https://50tfunds.com/
INVIDIA CAPITAL MANAGEMENT LP,331334,102.4,NEW YORK,NY,"https://invidiacap.com/, https://www.linkedin.com/company/invidia-capital-management/"
2E CAPITAL PARTNERS LP,334821,102.0,NEW YORK,NY,https://www.linkedin.com/company/2e-capital-partners/
BLANTYRE CAPITAL US LLC,336308,101.57,NEW YORK,NY,"https://blantyrecapital.com/, https://www.linkedin.com/company/blantyre-capital-limited/"
SLG CAPITAL MANAGEMENT LLC,331370,100.35,NEW YORK,NY,N/A
"HUNT CAPITAL MANAGEMENT, LLC",308017,99.97,NEW YORK,NY,N/A
"THREE BRIDGES CAPITAL, LP",160021,97.46,NEW YORK,NY,"http://www.threebridgescap.com, https://www.linkedin.com/company/three-bridges-capital"
BLACKSTONE REAL ESTATE ADVISORS V L.P.,138208,94.94,NEW YORK,NY,"https://www.facebook.com/blackstone, https://mp.weixin.qq.com/s/ftddop2f9zdz1qfbgoqaaa, https://www.instagram.com/blackstone, https://soundcloud.com/blackstone-300250613, https://www.linkedin.com/company/blackstonegroup, https://www.blackstone.com, https://www.pandora.com/artist/blackstone/arvlpz9plblrlmg, https://open.spotify.com/artist/52eom8vqxm8lk75zzlf2hj, https://spoti.fi/2lj1thg, https://blackstone.podbean.com/, https://www.youtube.com/user/blackstonegroup, https://x.com/blackstone, https://apple.co/31pe1gg"
"HEIGHTS POINT MANAGEMENT, LP",313849,94.0,NEW YORK,NY,"https://www.linkedin.com/company/heights-point-management-lp/, https://heightspoint.com/"
"PRIVATE EQUITY INVESTORS, INC",160559,93.93,NEW YORK,NY,http://www.peifunds.com/
"SOCIAL INVESTMENT MANAGERS AND ADVISORS, LLC",309110,93.03,NEW YORK,NY,"http://simafunds.com, https://www.linkedin.com/company/10592647/admin/dashboard/, https://www.facebook.com/simafunds, https://x.com/i/flow/login?redirect_after_login=%2fsima_funds"
GSA CAPITAL PARTNERS (NEW YORK) LP,286369,88.88,NEW YORK,NY,"http://www.gsacapital.com, https://www.linkedin.com/company/gsacapital"
UOB GLOBAL CAPITAL LLC,160659,88.62,NEW YORK,NY,http://www.uobglobal.com
"ARETEX CAPITAL MANAGEMENT, LP",296753,88.6,NEW YORK,NY,https://www.aretexcapital.com
GRAVITY CAPITAL MANAGEMENT LLC,137083,88.0,NEW YORK,NY,N/A
ATW SPAC MANAGEMENT LLC,283737,86.73,NEW YORK,NY,N/A
ONEWELTH INC,325277,85.66,NEW YORK,NY,N/A
LEXION CAPITAL MANAGEMENT LP,153273,84.7,NEW YORK,NY,"https://www.lexioncapital.com, https://twitter.com/lexioncapital, https://www.linkedin.company/lexion-capital-management, https://www.facebook.com/lexioncapital"
"PEARL LANE ADVISORS, LLC",172681,83.98,NEW YORK,NY,N/A
S. MUOIO & CO. LLC,155549,82.84,NEW YORK,NY,http://sminvestors.com
ABERNATHY GROUP II LLC,152401,80.2,NEW YORK,NY,"http://www.abernathygroupfamilyoffice.com, http://www.physicanfamilyoffice.org, https://www.abernathydaley401k.com"
"CORDOBA CAPITAL PARTNERS, LLC",329644,78.9,NEW YORK,NY,http://www.cordobacapital.co
"DRYDEN CAPITAL, LLC",172648,76.17,NEW YORK,NY,N/A
"GREENBROOK MANAGEMENT, LLC",313632,76.16,NEW YORK,NY,"https://www.greenbrookre.com, https://www.linkedin.com/company/greenbrookpartners/about/"
"SQN CAPITAL MANAGEMENT, LLC",158704,75.4,NEW YORK,NY,https://www.sqncapital.com
"NORTHSTAR CAPITAL FUNDS, LLC",138526,71.83,NEW YORK,NY,http://www.northstarcapitalfunds.com
E. MAGNUS OPPENHEIM & CO. INC.,14268,70.38,NEW YORK,NY,http://www.emagnus.com
"CATHAY CAPITAL NA, LLC",268816,68.5,NEW YORK,NY,https://www.cathaycapital.com/
VAZIRANI ASSET MANAGEMENT LLC,289186,65.0,NEW YORK,NY,https://www.vaziranifund.com
BEATRICE ADVISORS LP,332668,64.62,NEW YORK,NY,"https://www.linkedin.com/company/beatrice-advisors/, https://www.beatriceadvisors.com/"
GOLDIRON GP LLC,285239,60.16,NEW YORK,NY,N/A
"MILLENNIAL ADVISERS, LLC.",170847,58.66,NEW YORK,NY,"https://www.linkedin.com/company/millennial-advisers-llc, http://www.ouradvisers.com/, https://www.facebook.com/ouradvisersnyc/, https://twitter.com/ouradvisersnyc"
TRUCK CAPITAL MANAGEMENT LLC,164329,58.27,NEW YORK,NY,"https://www.linkedin.com/company/truck-capital-management-llc, http://www.truck-capital.com"
SPP CREDIT ADVISORS II LLC,323725,57.84,NEW YORK,NY,https://www.sppcreditpartners.com
"DAVERN CAPITAL PARTNERS, LP",323018,57.52,NEW YORK,NY,"https://daverncapital.com/, https://www.linkedin.com/company/davern-capital-partners/"
PRINCETON VALUE PARTNERS LLC,313153,57.44,NEW YORK,NY,http://www.princetonvp.com
KB & PARTNERS MANAGEMENT CO LLC,108105,57.18,NEW YORK,NY,http://www.kahnbrothers.com
"ARC24 MANAGEMENT, LP",331983,56.89,NEW YORK,NY,https://arc24cap.com/
ARKHOUSE MANAGEMENT CO. LP,325180,53.09,NEW YORK,NY,"https://arkhousefund.com/, https://www.linkedin.com/company/arkhouse, https://x.com/arkhouse_"
"SIDUS INVESTMENT MANAGEMENT, LLC",160406,52.22,NEW YORK,NY,"http://sidusfunds.com/, https://www.linkedin.com/company/sidus-investment-management/"
"ACE & COMPANY NEW YORK, INC.",304442,52.03,NEW YORK,NY,https://aceandcompany.com/
FOXPATH CAPITAL PARTNERS LP,331708,50.0,NEW YORK,NY,"https://foxpath.com/, https://www.linkedin.com/company/foxpath"
"ONE68 GLOBAL CAPITAL, LLC",284585,50.0,NEW YORK,NY,"https://www.linkedin.com/company/one68-global-capital/about/, https://www.one68global.com"
"OPPENHEIMER ALTERNATIVE INVESTMENT MANAGEMENT, LLC",140485,49.04,NEW YORK,NY,N/A
ENDICOTT MANAGEMENT COMPANY,157119,48.74,NEW YORK,NY,"https://linkedin.com/company/the-endicott-group, https://endicottgp.com"
"OUTERLANDS CAPITAL MANAGEMENT, LLC",327602,48.56,NEW YORK,NY,"https://twitter.com/outerlandscap, https://www.linkedin.com/company/outerlands-capital/, https://www.outerlands.io/"
"HILBERT 8, LLC",284577,47.19,NEW YORK,NY,"https://www.linkedin.com/company/hilbert8/, https://www.hilbert8.com"
GROUP RMC INVESTMENT ADVISOR LLC,318504,46.7,NEW YORK,NY,http://www.grouprmc.com
"CBF ADVISORS, LLC",134079,46.63,NEW YORK,NY,http://www.clearbrookglobal.com
SZOP MULTISTRAT MANAGEMENT LLC,317689,44.05,NEW YORK,NY,N/A
ACME CREDIT PARTNERS LLC,328087,43.81,NEW YORK,NY,"https://www.linkedin.com/company/acme-credit-partners/, https://www.acmecreditpartners.com/"
MARLOWE PARTNERS LP,170091,43.4,NEW YORK,NY,"http://www.marlowepartners.com, https://www.marlowepartners.com"
"DAVIS CAPITAL ADVISORS, LLC",153496,41.78,NEW YORK,NY,http://www.daviscapitaladvisors.com
ATLA CAPITAL MANAGEMENT LLC,312501,41.67,NEW YORK,NY,"http://www.atlacap.com, https://www.linkedin.com/company/74891263"
ASA ASSET MANAGEMENT LLC,335177,41.66,NEW YORK,NY,N/A
TELSEY CONSUMER FUND MANAGEMENT LP,312514,41.5,NEW YORK,NY,N/A
"MSRESS III MANAGER, L.L.C.",138602,40.68,NEW YORK,NY,http://www.morganstanley.com/im/en-us/institutional-investor/strategies/real-assets/private-real-estate.html
"PALLADIUM HERITAGE MANAGEMENT, LLC",321623,39.53,NEW YORK,NY,http://www.palladiumequity.com
GRIZZLY CAPITAL MANAGEMENT LP,324228,38.56,NEW YORK,NY,"https://x.com/researchgrizzly, https://www.linkedin.com/company/grizzly-research-llc, https://stocktwits.com/grizzly_research, https://investorshub.advfn.com/boards/profilea.aspx?user=853714, https://grizzlyreports.com/"
ARDINALL INVESTMENT MANAGEMENT LP,298114,36.16,NEW YORK,NY,"https://www.ardinall.com/, https://www.linkedin.com/company/ardinall-investment-management/, https://www.bloomberg.com/profile/company/1648200d:us"
"CANNON HILL INVESTMENT MANAGEMENT, LLC",166750,36.05,NEW YORK,NY,"https://www.cannonhillcap.com/, https://www.linkedin.com/company/cannon-hill-capital-partners-llc/mycompany/?viewasmember=true"
SPP CREDIT ADVISORS LLC,314442,34.47,NEW YORK,NY,https://www.sppcreditpartners.com
"ELKWATER CAPITAL MANAGEMENT, LLC",333963,32.9,NEW YORK,NY,"https://www.elkwatercapital.com/, https://www.linkedin.com/company/elkwater-capital-management-llc/"
OLD BELLOWS PARTNERS L.P.,157569,31.9,NEW YORK,NY,N/A
QUARTUS INVESTMENT ADVISORS LLC,287597,31.21,NEW YORK,NY,N/A
"STOCKWELL VENTURES, LLC",323092,30.0,NEW YORK,NY,N/A
GILEAD CAPITAL LP,282023,28.41,NEW YORK,NY,"https://www.linkedin.com/company/gilead-capital-lp/about/, https://www.gileadcapital.com"
"AXEL CAPITAL MANAGEMENT, LLC",151246,26.51,NEW YORK,NY,http://www.axelcapital.com
ARTESIAN CAPITAL MANAGEMENT (DELAWARE) LP,325768,26.0,NEW YORK,NY,"https://www.linkedin.com/company/artesian-capital-management/, https://www.artesianinvest.com/, https://twitter.com/artesianvc"
"DJA CAPITAL MANAGEMENT, LP",332825,25.92,NEW YORK,NY,N/A
5C INVESTMENT PARTNERS ADVISOR LLC,330565,24.99,NEW YORK,NY,"https://www.5cinvest.com/, https://www.linkedin.com/company/5c-investment-partners/"
"M.D. SASS-MACQUARIE FINANCIAL STRATEGIES MANAGEMENT COMPANY, LLC",124506,18.02,NEW YORK,NY,"http://www.mdsass.com, https://www.linkedin.com/company/md-sass/"
KAHN BROTHERS ASSET MANAGEMENT CORP,105620,15.83,NEW YORK,NY,http://www.kahnbrothers.com
"KRANE CAPITAL MANAGEMENT, LLC",329110,15.41,NEW YORK,NY,https://kranecapitalmanagement.com/
